"","gene","variable","value","region","stage"
"1","Solyc01g006250.1.1","a1.leaf",-1.21930113529721,"leaf","1"
"2","Solyc01g006300.2.1","a1.leaf",-0.637461970117854,"leaf","1"
"3","Solyc01g006850.1.1","a1.leaf",-1.17913279573379,"leaf","1"
"4","Solyc01g008940.2.1","a1.leaf",-0.697679074344922,"leaf","1"
"5","Solyc01g017500.1.1","a1.leaf",-0.907196589171203,"leaf","1"
"6","Solyc01g080050.2.1","a1.leaf",-1.1259828854254,"leaf","1"
"7","Solyc01g099260.2.1","a1.leaf",-0.444100493634558,"leaf","1"
"8","Solyc01g099450.2.1","a1.leaf",-1.13992182072431,"leaf","1"
"9","Solyc01g103660.2.1","a1.leaf",-0.728228043679359,"leaf","1"
"10","Solyc01g111160.2.1","a1.leaf",-0.729432927272557,"leaf","1"
"11","Solyc02g070420.2.1","a1.leaf",-0.774456244801999,"leaf","1"
"12","Solyc02g084130.2.1","a1.leaf",-0.467381804407905,"leaf","1"
"13","Solyc02g089480.1.1","a1.leaf",-0.708567929689676,"leaf","1"
"14","Solyc02g090690.1.1","a1.leaf",-0.954532949292346,"leaf","1"
"15","Solyc02g091140.2.1","a1.leaf",-0.701065918927538,"leaf","1"
"16","Solyc02g093380.1.1","a1.leaf",0.292595887122018,"leaf","1"
"17","Solyc03g013440.2.1","a1.leaf",-0.332725009466258,"leaf","1"
"18","Solyc03g045150.1.1","a1.leaf",-0.749542169374166,"leaf","1"
"19","Solyc03g083730.1.1","a1.leaf",-0.789076847797777,"leaf","1"
"20","Solyc03g113180.2.1","a1.leaf",0.402945041690004,"leaf","1"
"21","Solyc03g119470.1.1","a1.leaf",-0.839537577805585,"leaf","1"
"22","Solyc03g121680.1.1","a1.leaf",-0.615782117104247,"leaf","1"
"23","Solyc03g122070.1.1","a1.leaf",-0.534511568798735,"leaf","1"
"24","Solyc04g015820.1.1","a1.leaf",-0.630215688530089,"leaf","1"
"25","Solyc04g074400.1.1","a1.leaf",-1.00349760482687,"leaf","1"
"26","Solyc04g074920.2.1","a1.leaf",-0.91323585232987,"leaf","1"
"27","Solyc04g074970.2.1","a1.leaf",-1.37350074887938,"leaf","1"
"28","Solyc04g081990.2.1","a1.leaf",0.173944987591196,"leaf","1"
"29","Solyc05g026600.2.1","a1.leaf",-0.776037391925983,"leaf","1"
"30","Solyc05g048820.2.1","a1.leaf",0.381234746587832,"leaf","1"
"31","Solyc06g006020.1.1","a1.leaf",-0.612644124690902,"leaf","1"
"32","Solyc06g009140.2.1","a1.leaf",-1.08628766751991,"leaf","1"
"33","Solyc06g054150.1.1","a1.leaf",0.300384793436003,"leaf","1"
"34","Solyc06g060010.2.1","a1.leaf",-0.608367108979912,"leaf","1"
"35","Solyc06g068190.1.1","a1.leaf",-0.112459542892158,"leaf","1"
"36","Solyc06g072320.2.1","a1.leaf",-0.678601404099031,"leaf","1"
"37","Solyc06g073580.2.1","a1.leaf",-0.0780562519021142,"leaf","1"
"38","Solyc06g075020.2.1","a1.leaf",-0.747113167351212,"leaf","1"
"39","Solyc06g075520.2.1","a1.leaf",-0.442969373565921,"leaf","1"
"40","Solyc06g082770.2.1","a1.leaf",-0.860468170650931,"leaf","1"
"41","Solyc07g008400.1.1","a1.leaf",-0.665205730204944,"leaf","1"
"42","Solyc07g042510.2.1","a1.leaf",0.232505719614478,"leaf","1"
"43","Solyc07g047740.2.1","a1.leaf",-0.302293277488609,"leaf","1"
"44","Solyc07g048060.1.1","a1.leaf",-0.885701101446958,"leaf","1"
"45","Solyc07g054710.1.1","a1.leaf",-0.748512109772395,"leaf","1"
"46","Solyc08g013960.1.1","a1.leaf",-0.566456899354609,"leaf","1"
"47","Solyc08g060840.1.1","a1.leaf",-0.812320961412731,"leaf","1"
"48","Solyc09g011580.2.1","a1.leaf",-1.25137637926592,"leaf","1"
"49","Solyc09g015350.2.1","a1.leaf",-1.17767251716011,"leaf","1"
"50","Solyc09g075520.1.1","a1.leaf",-0.472957023279236,"leaf","1"
"51","Solyc09g091110.2.1","a1.leaf",-1.05077998612469,"leaf","1"
"52","Solyc10g080670.1.1","a1.leaf",-0.88065831781501,"leaf","1"
"53","Solyc10g084540.1.1","a1.leaf",0.0807831000712837,"leaf","1"
"54","Solyc11g007600.1.1","a1.leaf",-1.32742601386317,"leaf","1"
"55","Solyc11g008520.1.1","a1.leaf",-1.08927953850316,"leaf","1"
"56","Solyc11g010220.1.1","a1.leaf",-1.13232867939259,"leaf","1"
"57","Solyc11g011350.1.1","a1.leaf",-1.19257984060437,"leaf","1"
"58","Solyc11g011790.1.1","a1.leaf",-0.849170790782573,"leaf","1"
"59","Solyc11g011890.1.1","a1.leaf",-1.40144713602061,"leaf","1"
"60","Solyc12g010500.1.1","a1.leaf",-1.01138907346202,"leaf","1"
"61","Solyc12g010570.1.1","a1.leaf",-0.956841470294914,"leaf","1"
"62","Solyc12g100350.1.1","a1.leaf",-1.0529762657928,"leaf","1"
"63","Solyc01g056330.1.1","a1.leaf",-0.811547744344342,"leaf","1"
"64","Solyc01g095560.2.1","a1.leaf",-0.741877246217422,"leaf","1"
"65","Solyc01g110180.2.1","a1.leaf",-1.56568570325921,"leaf","1"
"66","Solyc02g050240.2.1","a1.leaf",-0.587576660311091,"leaf","1"
"67","Solyc02g069870.1.1","a1.leaf",-0.785485204121434,"leaf","1"
"68","Solyc02g085320.1.1","a1.leaf",-0.354169089381097,"leaf","1"
"69","Solyc02g092770.2.1","a1.leaf",-0.771010061188182,"leaf","1"
"70","Solyc03g083880.2.1","a1.leaf",-0.748986722069069,"leaf","1"
"71","Solyc03g110890.1.1","a1.leaf",-0.671777179685003,"leaf","1"
"72","Solyc04g014830.1.1","a1.leaf",-1.52054816703185,"leaf","1"
"73","Solyc05g007640.2.1","a1.leaf",-0.4708233842278,"leaf","1"
"74","Solyc05g043410.1.1","a1.leaf",-0.894584327765452,"leaf","1"
"75","Solyc05g055540.1.1","a1.leaf",-0.620882971410142,"leaf","1"
"76","Solyc06g071610.1.1","a1.leaf",-0.827010688912149,"leaf","1"
"77","Solyc06g074240.1.1","a1.leaf",-0.615401512958299,"leaf","1"
"78","Solyc07g005170.1.1","a1.leaf",-0.0948151883029264,"leaf","1"
"79","Solyc07g008440.2.1","a1.leaf",-0.516473415577518,"leaf","1"
"80","Solyc07g043250.1.1","a1.leaf",-0.632495040433501,"leaf","1"
"81","Solyc07g047640.2.1","a1.leaf",-0.444775722030675,"leaf","1"
"82","Solyc07g049550.2.1","a1.leaf",0.00501817721979929,"leaf","1"
"83","Solyc08g016310.2.1","a1.leaf",-0.036261169506224,"leaf","1"
"84","Solyc08g022180.1.1","a1.leaf",-0.736853294652245,"leaf","1"
"85","Solyc09g064490.1.1","a1.leaf",-0.443338218540465,"leaf","1"
"86","Solyc09g082550.2.1","a1.leaf",-1.18903229228078,"leaf","1"
"87","Solyc09g098250.2.1","a1.leaf",0.292125411997161,"leaf","1"
"88","Solyc10g017610.1.1","a1.leaf",-1.61832362264044,"leaf","1"
"89","Solyc10g083410.1.1","a1.leaf",-0.709918917545311,"leaf","1"
"90","Solyc11g031950.1.1","a1.leaf",0.378505305682858,"leaf","1"
"91","Solyc11g040170.1.1","a1.leaf",-1.32525650797364,"leaf","1"
"92","Solyc12g044180.1.1","a1.leaf",-0.460493492734883,"leaf","1"
"93","Solyc12g049500.1.1","a1.leaf",-0.862475560112325,"leaf","1"
"94","Solyc12g088640.1.1","a1.leaf",-0.614486278998249,"leaf","1"
"95","Solyc03g078120.2.1","a1.leaf",-0.47395597882031,"leaf","1"
"96","Solyc03g118450.1.1","a1.leaf",-0.976118702941009,"leaf","1"
"97","Solyc06g050160.2.1","a1.leaf",-0.783790583169298,"leaf","1"
"98","Solyc03g082550.2.1","a1.leaf",-0.444775722030675,"leaf","1"
"99","Solyc09g007710.2.1","a1.leaf",-0.595562948018381,"leaf","1"
"100","Solyc00g230080.1.1","a1.leaf",-0.834906776484868,"leaf","1"
"101","Solyc01g007780.2.1","a1.leaf",-0.592012431960275,"leaf","1"
"102","Solyc01g112050.2.1","a1.leaf",-0.474270048219489,"leaf","1"
"103","Solyc02g082050.2.1","a1.leaf",-0.658963321948411,"leaf","1"
"104","Solyc07g055020.2.1","a1.leaf",-0.564532242479803,"leaf","1"
"105","Solyc08g083400.2.1","a1.leaf",-0.852612526026853,"leaf","1"
"106","Solyc09g014860.2.1","a1.leaf",-0.458258913173015,"leaf","1"
"107","Solyc12g010720.1.1","a1.leaf",-0.826114402882961,"leaf","1"
"108","Solyc10g055730.1.1","a1.leaf",-0.66935529339409,"leaf","1"
"109","Solyc08g079190.1.1","a1.leaf",-0.649245768109021,"leaf","1"
"110","Solyc06g060530.1.1","a1.leaf",-0.474270048219489,"leaf","1"
"111","Solyc11g044250.1.1","a1.leaf",-0.462594717138522,"leaf","1"
"112","Solyc01g006250.1.1","a1.SAM",-0.141189766453329,"SAM","1"
"113","Solyc01g006300.2.1","a1.SAM",-0.637461970117854,"SAM","1"
"114","Solyc01g006850.1.1","a1.SAM",0.380575782707854,"SAM","1"
"115","Solyc01g008940.2.1","a1.SAM",-0.0325039351178463,"SAM","1"
"116","Solyc01g017500.1.1","a1.SAM",-0.0757455527410116,"SAM","1"
"117","Solyc01g080050.2.1","a1.SAM",-1.1259828854254,"SAM","1"
"118","Solyc01g099260.2.1","a1.SAM",-0.444100493634558,"SAM","1"
"119","Solyc01g099450.2.1","a1.SAM",-1.13992182072431,"SAM","1"
"120","Solyc01g103660.2.1","a1.SAM",-0.728228043679359,"SAM","1"
"121","Solyc01g111160.2.1","a1.SAM",-0.729432927272557,"SAM","1"
"122","Solyc02g070420.2.1","a1.SAM",0.550215516777646,"SAM","1"
"123","Solyc02g084130.2.1","a1.SAM",-0.467381804407905,"SAM","1"
"124","Solyc02g089480.1.1","a1.SAM",-0.708567929689676,"SAM","1"
"125","Solyc02g090690.1.1","a1.SAM",-0.954532949292346,"SAM","1"
"126","Solyc02g091140.2.1","a1.SAM",-0.701065918927538,"SAM","1"
"127","Solyc02g093380.1.1","a1.SAM",-0.929445499921135,"SAM","1"
"128","Solyc03g013440.2.1","a1.SAM",0.422107212945801,"SAM","1"
"129","Solyc03g045150.1.1","a1.SAM",-0.749542169374166,"SAM","1"
"130","Solyc03g083730.1.1","a1.SAM",-0.786556005009388,"SAM","1"
"131","Solyc03g113180.2.1","a1.SAM",-1.39467871215464,"SAM","1"
"132","Solyc03g119470.1.1","a1.SAM",-0.839537577805585,"SAM","1"
"133","Solyc03g121680.1.1","a1.SAM",-0.615782117104247,"SAM","1"
"134","Solyc03g122070.1.1","a1.SAM",-0.534511568798735,"SAM","1"
"135","Solyc04g015820.1.1","a1.SAM",0.14392915256022,"SAM","1"
"136","Solyc04g074400.1.1","a1.SAM",-1.00349760482687,"SAM","1"
"137","Solyc04g074920.2.1","a1.SAM",-0.579522368004898,"SAM","1"
"138","Solyc04g074970.2.1","a1.SAM",0.163940002439322,"SAM","1"
"139","Solyc04g081990.2.1","a1.SAM",-1.14694759070472,"SAM","1"
"140","Solyc05g026600.2.1","a1.SAM",-0.384405769835694,"SAM","1"
"141","Solyc05g048820.2.1","a1.SAM",1.07624365783179,"SAM","1"
"142","Solyc06g006020.1.1","a1.SAM",-0.612644124690902,"SAM","1"
"143","Solyc06g009140.2.1","a1.SAM",-0.64865882369415,"SAM","1"
"144","Solyc06g054150.1.1","a1.SAM",-0.149617659867176,"SAM","1"
"145","Solyc06g060010.2.1","a1.SAM",1.29064510757874,"SAM","1"
"146","Solyc06g068190.1.1","a1.SAM",-0.798611278164638,"SAM","1"
"147","Solyc06g072320.2.1","a1.SAM",-0.678601404099031,"SAM","1"
"148","Solyc06g073580.2.1","a1.SAM",1.14244371142889,"SAM","1"
"149","Solyc06g075020.2.1","a1.SAM",-0.747113167351212,"SAM","1"
"150","Solyc06g075520.2.1","a1.SAM",-0.442969373565921,"SAM","1"
"151","Solyc06g082770.2.1","a1.SAM",-0.860468170650931,"SAM","1"
"152","Solyc07g008400.1.1","a1.SAM",-0.665205730204944,"SAM","1"
"153","Solyc07g042510.2.1","a1.SAM",-1.09806840029376,"SAM","1"
"154","Solyc07g047740.2.1","a1.SAM",-1.28861776281213,"SAM","1"
"155","Solyc07g048060.1.1","a1.SAM",-0.153097477672862,"SAM","1"
"156","Solyc07g054710.1.1","a1.SAM",-0.748512109772395,"SAM","1"
"157","Solyc08g013960.1.1","a1.SAM",-0.566456899354609,"SAM","1"
"158","Solyc08g060840.1.1","a1.SAM",-0.971592305778231,"SAM","1"
"159","Solyc09g011580.2.1","a1.SAM",-1.39645871441336,"SAM","1"
"160","Solyc09g015350.2.1","a1.SAM",0.740840454633225,"SAM","1"
"161","Solyc09g075520.1.1","a1.SAM",-0.472957023279236,"SAM","1"
"162","Solyc09g091110.2.1","a1.SAM",0.640858416697003,"SAM","1"
"163","Solyc10g080670.1.1","a1.SAM",-0.88065831781501,"SAM","1"
"164","Solyc10g084540.1.1","a1.SAM",-0.399767841123813,"SAM","1"
"165","Solyc11g007600.1.1","a1.SAM",0.525285058100411,"SAM","1"
"166","Solyc11g008520.1.1","a1.SAM",0.200732902238119,"SAM","1"
"167","Solyc11g010220.1.1","a1.SAM",-1.13232867939259,"SAM","1"
"168","Solyc11g011350.1.1","a1.SAM",-0.0539927380284407,"SAM","1"
"169","Solyc11g011790.1.1","a1.SAM",-0.849170790782573,"SAM","1"
"170","Solyc11g011890.1.1","a1.SAM",-0.903207525393838,"SAM","1"
"171","Solyc12g010500.1.1","a1.SAM",-0.0175542661134926,"SAM","1"
"172","Solyc12g010570.1.1","a1.SAM",-0.956841470294914,"SAM","1"
"173","Solyc12g100350.1.1","a1.SAM",-1.0529762657928,"SAM","1"
"174","Solyc01g056330.1.1","a1.SAM",-0.811547744344342,"SAM","1"
"175","Solyc01g095560.2.1","a1.SAM",-0.741877246217422,"SAM","1"
"176","Solyc01g110180.2.1","a1.SAM",-0.773320208395914,"SAM","1"
"177","Solyc02g050240.2.1","a1.SAM",-0.587576660311091,"SAM","1"
"178","Solyc02g069870.1.1","a1.SAM",-0.175074767351431,"SAM","1"
"179","Solyc02g085320.1.1","a1.SAM",-1.58098285236186,"SAM","1"
"180","Solyc02g092770.2.1","a1.SAM",-0.771010061188182,"SAM","1"
"181","Solyc03g083880.2.1","a1.SAM",-0.748986722069069,"SAM","1"
"182","Solyc03g110890.1.1","a1.SAM",-0.671777179685003,"SAM","1"
"183","Solyc04g014830.1.1","a1.SAM",-1.52054816703185,"SAM","1"
"184","Solyc05g007640.2.1","a1.SAM",-0.4708233842278,"SAM","1"
"185","Solyc05g043410.1.1","a1.SAM",-0.894584327765452,"SAM","1"
"186","Solyc05g055540.1.1","a1.SAM",-1.08742421145959,"SAM","1"
"187","Solyc06g071610.1.1","a1.SAM",-0.827010688912149,"SAM","1"
"188","Solyc06g074240.1.1","a1.SAM",-0.615401512958299,"SAM","1"
"189","Solyc07g005170.1.1","a1.SAM",-0.402374304069338,"SAM","1"
"190","Solyc07g008440.2.1","a1.SAM",-0.516473415577518,"SAM","1"
"191","Solyc07g043250.1.1","a1.SAM",-0.632495040433501,"SAM","1"
"192","Solyc07g047640.2.1","a1.SAM",-0.444775722030675,"SAM","1"
"193","Solyc07g049550.2.1","a1.SAM",-0.436165250108225,"SAM","1"
"194","Solyc08g016310.2.1","a1.SAM",0.0472700959053026,"SAM","1"
"195","Solyc08g022180.1.1","a1.SAM",-0.736853294652245,"SAM","1"
"196","Solyc09g064490.1.1","a1.SAM",-0.443338218540465,"SAM","1"
"197","Solyc09g082550.2.1","a1.SAM",-1.18903229228078,"SAM","1"
"198","Solyc09g098250.2.1","a1.SAM",-1.52724641753864,"SAM","1"
"199","Solyc10g017610.1.1","a1.SAM",-1.61832362264044,"SAM","1"
"200","Solyc10g083410.1.1","a1.SAM",-0.0199208832165529,"SAM","1"
"201","Solyc11g031950.1.1","a1.SAM",-0.636301899126489,"SAM","1"
"202","Solyc11g040170.1.1","a1.SAM",0.451391988710766,"SAM","1"
"203","Solyc12g044180.1.1","a1.SAM",-0.460493492734883,"SAM","1"
"204","Solyc12g049500.1.1","a1.SAM",-0.862475560112325,"SAM","1"
"205","Solyc12g088640.1.1","a1.SAM",-0.614486278998249,"SAM","1"
"206","Solyc03g078120.2.1","a1.SAM",-0.47395597882031,"SAM","1"
"207","Solyc03g118450.1.1","a1.SAM",-0.976118702941009,"SAM","1"
"208","Solyc06g050160.2.1","a1.SAM",-0.783790583169298,"SAM","1"
"209","Solyc03g082550.2.1","a1.SAM",-0.444775722030675,"SAM","1"
"210","Solyc09g007710.2.1","a1.SAM",-0.595562948018381,"SAM","1"
"211","Solyc00g230080.1.1","a1.SAM",-0.834906776484868,"SAM","1"
"212","Solyc01g007780.2.1","a1.SAM",-0.592012431960275,"SAM","1"
"213","Solyc01g112050.2.1","a1.SAM",-0.474270048219489,"SAM","1"
"214","Solyc02g082050.2.1","a1.SAM",-0.658963321948411,"SAM","1"
"215","Solyc07g055020.2.1","a1.SAM",-0.564532242479803,"SAM","1"
"216","Solyc08g083400.2.1","a1.SAM",-0.852612526026853,"SAM","1"
"217","Solyc09g014860.2.1","a1.SAM",-0.458258913173015,"SAM","1"
"218","Solyc12g010720.1.1","a1.SAM",-0.826114402882961,"SAM","1"
"219","Solyc10g055730.1.1","a1.SAM",-0.66935529339409,"SAM","1"
"220","Solyc08g079190.1.1","a1.SAM",-0.649245768109021,"SAM","1"
"221","Solyc06g060530.1.1","a1.SAM",-0.474270048219489,"SAM","1"
"222","Solyc11g044250.1.1","a1.SAM",-0.462594717138522,"SAM","1"
"223","Solyc01g006250.1.1","b2.leaf",1.52848913010299,"leaf","1"
"224","Solyc01g006300.2.1","b2.leaf",1.367695308312,"leaf","1"
"225","Solyc01g006850.1.1","b2.leaf",1.71922276995772,"leaf","1"
"226","Solyc01g008940.2.1","b2.leaf",2.27048203144019,"leaf","1"
"227","Solyc01g017500.1.1","b2.leaf",1.89962973876489,"leaf","1"
"228","Solyc01g080050.2.1","b2.leaf",2.0013576150118,"leaf","1"
"229","Solyc01g099260.2.1","b2.leaf",2.52171736487365,"leaf","1"
"230","Solyc01g099450.2.1","b2.leaf",1.04275422993032,"leaf","1"
"231","Solyc01g103660.2.1","b2.leaf",1.95814806312313,"leaf","1"
"232","Solyc01g111160.2.1","b2.leaf",1.00051907092413,"leaf","1"
"233","Solyc02g070420.2.1","b2.leaf",1.72653572077584,"leaf","1"
"234","Solyc02g084130.2.1","b2.leaf",1.50747062237582,"leaf","1"
"235","Solyc02g089480.1.1","b2.leaf",0.933542289351468,"leaf","1"
"236","Solyc02g090690.1.1","b2.leaf",1.15195063621142,"leaf","1"
"237","Solyc02g091140.2.1","b2.leaf",1.6092279526542,"leaf","1"
"238","Solyc02g093380.1.1","b2.leaf",1.67091267953379,"leaf","1"
"239","Solyc03g013440.2.1","b2.leaf",0.746583652784723,"leaf","1"
"240","Solyc03g045150.1.1","b2.leaf",1.09693556710397,"leaf","1"
"241","Solyc03g083730.1.1","b2.leaf",1.43617060756191,"leaf","1"
"242","Solyc03g113180.2.1","b2.leaf",1.88021460439852,"leaf","1"
"243","Solyc03g119470.1.1","b2.leaf",1.70047503663742,"leaf","1"
"244","Solyc03g121680.1.1","b2.leaf",1.71939304151467,"leaf","1"
"245","Solyc03g122070.1.1","b2.leaf",2.46649970063852,"leaf","1"
"246","Solyc04g015820.1.1","b2.leaf",1.48904589985489,"leaf","1"
"247","Solyc04g074400.1.1","b2.leaf",1.08416485129546,"leaf","1"
"248","Solyc04g074920.2.1","b2.leaf",2.08041214465241,"leaf","1"
"249","Solyc04g074970.2.1","b2.leaf",1.38689455057175,"leaf","1"
"250","Solyc04g081990.2.1","b2.leaf",1.4654159054023,"leaf","1"
"251","Solyc05g026600.2.1","b2.leaf",1.39712557827571,"leaf","1"
"252","Solyc05g048820.2.1","b2.leaf",1.29243735264681,"leaf","1"
"253","Solyc06g006020.1.1","b2.leaf",1.73110787812526,"leaf","1"
"254","Solyc06g009140.2.1","b2.leaf",1.67472170732078,"leaf","1"
"255","Solyc06g054150.1.1","b2.leaf",1.20765871100583,"leaf","1"
"256","Solyc06g060010.2.1","b2.leaf",1.07215348148007,"leaf","1"
"257","Solyc06g068190.1.1","b2.leaf",0.935681380882401,"leaf","1"
"258","Solyc06g072320.2.1","b2.leaf",1.07010267525795,"leaf","1"
"259","Solyc06g073580.2.1","b2.leaf",0.730950966170376,"leaf","1"
"260","Solyc06g075020.2.1","b2.leaf",2.16936302612576,"leaf","1"
"261","Solyc06g075520.2.1","b2.leaf",2.53053596923929,"leaf","1"
"262","Solyc06g082770.2.1","b2.leaf",1.57242761465095,"leaf","1"
"263","Solyc07g008400.1.1","b2.leaf",2.13446173966632,"leaf","1"
"264","Solyc07g042510.2.1","b2.leaf",1.66589927784742,"leaf","1"
"265","Solyc07g047740.2.1","b2.leaf",1.47394295076988,"leaf","1"
"266","Solyc07g048060.1.1","b2.leaf",1.67958559306589,"leaf","1"
"267","Solyc07g054710.1.1","b2.leaf",1.30269711643963,"leaf","1"
"268","Solyc08g013960.1.1","b2.leaf",1.95369437916038,"leaf","1"
"269","Solyc08g060840.1.1","b2.leaf",1.17223299672694,"leaf","1"
"270","Solyc09g011580.2.1","b2.leaf",1.88964265439069,"leaf","1"
"271","Solyc09g015350.2.1","b2.leaf",1.15277236264725,"leaf","1"
"272","Solyc09g075520.1.1","b2.leaf",2.05379439398503,"leaf","1"
"273","Solyc09g091110.2.1","b2.leaf",1.10219999179734,"leaf","1"
"274","Solyc10g080670.1.1","b2.leaf",1.31387516595681,"leaf","1"
"275","Solyc10g084540.1.1","b2.leaf",2.28518478893108,"leaf","1"
"276","Solyc11g007600.1.1","b2.leaf",1.58814176228763,"leaf","1"
"277","Solyc11g008520.1.1","b2.leaf",1.69011443730458,"leaf","1"
