"","gene","variable","value","region","stage"
"278","Solyc11g010220.1.1","b2.leaf",1.35895174599395,"leaf","1"
"279","Solyc11g011350.1.1","b2.leaf",1.00072466469582,"leaf","1"
"280","Solyc11g011790.1.1","b2.leaf",1.74830309320875,"leaf","1"
"281","Solyc11g011890.1.1","b2.leaf",1.0722966801591,"leaf","1"
"282","Solyc12g010500.1.1","b2.leaf",1.71301657476267,"leaf","1"
"283","Solyc12g010570.1.1","b2.leaf",1.50353656804126,"leaf","1"
"284","Solyc12g100350.1.1","b2.leaf",1.48999253637863,"leaf","1"
"285","Solyc01g056330.1.1","b2.leaf",1.94760912695954,"leaf","1"
"286","Solyc01g095560.2.1","b2.leaf",1.4015245043779,"leaf","1"
"287","Solyc01g110180.2.1","b2.leaf",1.79007318027159,"leaf","1"
"288","Solyc02g050240.2.1","b2.leaf",1.59795175323772,"leaf","1"
"289","Solyc02g069870.1.1","b2.leaf",1.11689567805836,"leaf","1"
"290","Solyc02g085320.1.1","b2.leaf",1.34224376725229,"leaf","1"
"291","Solyc02g092770.2.1","b2.leaf",2.134976673942,"leaf","1"
"292","Solyc03g083880.2.1","b2.leaf",1.54384306720225,"leaf","1"
"293","Solyc03g110890.1.1","b2.leaf",2.27167108503964,"leaf","1"
"294","Solyc04g014830.1.1","b2.leaf",0.9123188422143,"leaf","1"
"295","Solyc05g007640.2.1","b2.leaf",2.14118269388689,"leaf","1"
"296","Solyc05g043410.1.1","b2.leaf",2.07733973152338,"leaf","1"
"297","Solyc05g055540.1.1","b2.leaf",1.06563331801816,"leaf","1"
"298","Solyc06g071610.1.1","b2.leaf",1.9681930260759,"leaf","1"
"299","Solyc06g074240.1.1","b2.leaf",1.2555348034159,"leaf","1"
"300","Solyc07g005170.1.1","b2.leaf",2.28710363668304,"leaf","1"
"301","Solyc07g008440.2.1","b2.leaf",1.22170365335484,"leaf","1"
"302","Solyc07g043250.1.1","b2.leaf",0.769604852339014,"leaf","1"
"303","Solyc07g047640.2.1","b2.leaf",1.04188437109953,"leaf","1"
"304","Solyc07g049550.2.1","b2.leaf",0.918549447446584,"leaf","1"
"305","Solyc08g016310.2.1","b2.leaf",0.661705042945809,"leaf","1"
"306","Solyc08g022180.1.1","b2.leaf",0.97356796628745,"leaf","1"
"307","Solyc09g064490.1.1","b2.leaf",2.52768998688225,"leaf","1"
"308","Solyc09g082550.2.1","b2.leaf",1.75811133722636,"leaf","1"
"309","Solyc09g098250.2.1","b2.leaf",1.58686940404099,"leaf","1"
"310","Solyc10g017610.1.1","b2.leaf",0.947023788790542,"leaf","1"
"311","Solyc10g083410.1.1","b2.leaf",1.74467624935212,"leaf","1"
"312","Solyc11g031950.1.1","b2.leaf",1.85139652373528,"leaf","1"
"313","Solyc11g040170.1.1","b2.leaf",1.44919896327106,"leaf","1"
"314","Solyc12g044180.1.1","b2.leaf",1.33313719654468,"leaf","1"
"315","Solyc12g049500.1.1","b2.leaf",1.42203208925296,"leaf","1"
"316","Solyc12g088640.1.1","b2.leaf",1.5272641871925,"leaf","1"
"317","Solyc03g078120.2.1","b2.leaf",1.81029846404226,"leaf","1"
"318","Solyc03g118450.1.1","b2.leaf",0.85773415044961,"leaf","1"
"319","Solyc06g050160.2.1","b2.leaf",2.36131122526355,"leaf","1"
"320","Solyc03g082550.2.1","b2.leaf",1.04188437109953,"leaf","1"
"321","Solyc09g007710.2.1","b2.leaf",1.24976206574755,"leaf","1"
"322","Solyc00g230080.1.1","b2.leaf",1.59236310062971,"leaf","1"
"323","Solyc01g007780.2.1","b2.leaf",1.18680621180375,"leaf","1"
"324","Solyc01g112050.2.1","b2.leaf",1.93393704078534,"leaf","1"
"325","Solyc02g082050.2.1","b2.leaf",1.85023866564179,"leaf","1"
"326","Solyc07g055020.2.1","b2.leaf",1.79346308372059,"leaf","1"
"327","Solyc08g083400.2.1","b2.leaf",1.71522317372899,"leaf","1"
"328","Solyc09g014860.2.1","b2.leaf",2.38073572567886,"leaf","1"
"329","Solyc12g010720.1.1","b2.leaf",1.51328855955333,"leaf","1"
"330","Solyc10g055730.1.1","b2.leaf",1.78829076790212,"leaf","1"
"331","Solyc08g079190.1.1","b2.leaf",2.13198520584823,"leaf","1"
"332","Solyc06g060530.1.1","b2.leaf",1.93393704078534,"leaf","1"
"333","Solyc11g044250.1.1","b2.leaf",2.3195510688288,"leaf","1"
"334","Solyc01g006250.1.1","b2.SAM",-1.21930113529721,"SAM","1"
"335","Solyc01g006300.2.1","b2.SAM",-0.637461970117854,"SAM","1"
"336","Solyc01g006850.1.1","b2.SAM",0.954851361216138,"SAM","1"
"337","Solyc01g008940.2.1","b2.SAM",-0.697679074344922,"SAM","1"
"338","Solyc01g017500.1.1","b2.SAM",-0.553248173509095,"SAM","1"
"339","Solyc01g080050.2.1","b2.SAM",-0.512635436681707,"SAM","1"
"340","Solyc01g099260.2.1","b2.SAM",-0.444100493634558,"SAM","1"
"341","Solyc01g099450.2.1","b2.SAM",0.176769660196516,"SAM","1"
"342","Solyc01g103660.2.1","b2.SAM",-0.728228043679359,"SAM","1"
"343","Solyc01g111160.2.1","b2.SAM",-0.729432927272557,"SAM","1"
"344","Solyc02g070420.2.1","b2.SAM",-0.774456244801999,"SAM","1"
"345","Solyc02g084130.2.1","b2.SAM",-0.467381804407905,"SAM","1"
"346","Solyc02g089480.1.1","b2.SAM",-0.708567929689676,"SAM","1"
"347","Solyc02g090690.1.1","b2.SAM",-0.954532949292346,"SAM","1"
"348","Solyc02g091140.2.1","b2.SAM",0.524017748216301,"SAM","1"
"349","Solyc02g093380.1.1","b2.SAM",-0.388622650450702,"SAM","1"
"350","Solyc03g013440.2.1","b2.SAM",-0.8203557081782,"SAM","1"
"351","Solyc03g045150.1.1","b2.SAM",-0.749542169374166,"SAM","1"
"352","Solyc03g083730.1.1","b2.SAM",-0.991406684194787,"SAM","1"
"353","Solyc03g113180.2.1","b2.SAM",-0.368674973257642,"SAM","1"
"354","Solyc03g119470.1.1","b2.SAM",-0.839537577805585,"SAM","1"
"355","Solyc03g121680.1.1","b2.SAM",-0.615782117104247,"SAM","1"
"356","Solyc03g122070.1.1","b2.SAM",-0.534511568798735,"SAM","1"
"357","Solyc04g015820.1.1","b2.SAM",-0.898285788133645,"SAM","1"
"358","Solyc04g074400.1.1","b2.SAM",0.428594145985223,"SAM","1"
"359","Solyc04g074920.2.1","b2.SAM",0.20392988324374,"SAM","1"
"360","Solyc04g074970.2.1","b2.SAM",-1.37350074887938,"SAM","1"
"361","Solyc04g081990.2.1","b2.SAM",-0.744919946921156,"SAM","1"
"362","Solyc05g026600.2.1","b2.SAM",-0.776037391925983,"SAM","1"
"363","Solyc05g048820.2.1","b2.SAM",-0.881771667344245,"SAM","1"
"364","Solyc06g006020.1.1","b2.SAM",-0.612644124690902,"SAM","1"
"365","Solyc06g009140.2.1","b2.SAM",-0.979169009407938,"SAM","1"
"366","Solyc06g054150.1.1","b2.SAM",-0.989278325434551,"SAM","1"
"367","Solyc06g060010.2.1","b2.SAM",-0.608367108979912,"SAM","1"
"368","Solyc06g068190.1.1","b2.SAM",-0.127061032285626,"SAM","1"
"369","Solyc06g072320.2.1","b2.SAM",-0.678601404099031,"SAM","1"
"370","Solyc06g073580.2.1","b2.SAM",-1.2429419916237,"SAM","1"
"371","Solyc06g075020.2.1","b2.SAM",0.0775119301795701,"SAM","1"
"372","Solyc06g075520.2.1","b2.SAM",-0.442969373565921,"SAM","1"
"373","Solyc06g082770.2.1","b2.SAM",-0.860468170650931,"SAM","1"
"374","Solyc07g008400.1.1","b2.SAM",0.0673689356185667,"SAM","1"
"375","Solyc07g042510.2.1","b2.SAM",-0.0819578426177419,"SAM","1"
"376","Solyc07g047740.2.1","b2.SAM",-0.176441660188194,"SAM","1"
"377","Solyc07g048060.1.1","b2.SAM",-0.885701101446958,"SAM","1"
"378","Solyc07g054710.1.1","b2.SAM",-0.748512109772395,"SAM","1"
"379","Solyc08g013960.1.1","b2.SAM",-0.566456899354609,"SAM","1"
"380","Solyc08g060840.1.1","b2.SAM",-1.13836745705246,"SAM","1"
"381","Solyc09g011580.2.1","b2.SAM",-0.0832821945102958,"SAM","1"
"382","Solyc09g015350.2.1","b2.SAM",-1.17767251716011,"SAM","1"
"383","Solyc09g075520.1.1","b2.SAM",-0.472957023279236,"SAM","1"
"384","Solyc09g091110.2.1","b2.SAM",0.26764998259642,"SAM","1"
"385","Solyc10g080670.1.1","b2.SAM",-0.22721289032072,"SAM","1"
"386","Solyc10g084540.1.1","b2.SAM",-0.442864471783691,"SAM","1"
"387","Solyc11g007600.1.1","b2.SAM",0.108911295440664,"SAM","1"
"388","Solyc11g008520.1.1","b2.SAM",-1.08927953850316,"SAM","1"
"389","Solyc11g010220.1.1","b2.SAM",0.584354801885607,"SAM","1"
"390","Solyc11g011350.1.1","b2.SAM",-0.697498437532298,"SAM","1"
"391","Solyc11g011790.1.1","b2.SAM",-0.849170790782573,"SAM","1"
"392","Solyc11g011890.1.1","b2.SAM",-0.6910959804093,"SAM","1"
"393","Solyc12g010500.1.1","b2.SAM",0.0643924790442992,"SAM","1"
"394","Solyc12g010570.1.1","b2.SAM",0.683526787137355,"SAM","1"
"395","Solyc12g100350.1.1","b2.SAM",0.766168896978678,"SAM","1"
"396","Solyc01g056330.1.1","b2.SAM",-0.811547744344342,"SAM","1"
"397","Solyc01g095560.2.1","b2.SAM",-0.741877246217422,"SAM","1"
"398","Solyc01g110180.2.1","b2.SAM",-0.487715204010071,"SAM","1"
"399","Solyc02g050240.2.1","b2.SAM",-0.587576660311091,"SAM","1"
"400","Solyc02g069870.1.1","b2.SAM",-0.785485204121434,"SAM","1"
"401","Solyc02g085320.1.1","b2.SAM",0.391943164916917,"SAM","1"
"402","Solyc02g092770.2.1","b2.SAM",0.36845014761005,"SAM","1"
"403","Solyc03g083880.2.1","b2.SAM",-0.748986722069069,"SAM","1"
"404","Solyc03g110890.1.1","b2.SAM",-0.671777179685003,"SAM","1"
"405","Solyc04g014830.1.1","b2.SAM",-0.139010059094046,"SAM","1"
"406","Solyc05g007640.2.1","b2.SAM",-0.4708233842278,"SAM","1"
"407","Solyc05g043410.1.1","b2.SAM",0.0402627235746372,"SAM","1"
"408","Solyc05g055540.1.1","b2.SAM",-0.280122575769709,"SAM","1"
"409","Solyc06g071610.1.1","b2.SAM",-0.827010688912149,"SAM","1"
"410","Solyc06g074240.1.1","b2.SAM",-0.615401512958299,"SAM","1"
"411","Solyc07g005170.1.1","b2.SAM",0.509830456190108,"SAM","1"
"412","Solyc07g008440.2.1","b2.SAM",-0.516473415577518,"SAM","1"
"413","Solyc07g043250.1.1","b2.SAM",-0.632495040433501,"SAM","1"
"414","Solyc07g047640.2.1","b2.SAM",-0.444775722030675,"SAM","1"
"415","Solyc07g049550.2.1","b2.SAM",-1.03127382837208,"SAM","1"
"416","Solyc08g016310.2.1","b2.SAM",-1.31409495228748,"SAM","1"
"417","Solyc08g022180.1.1","b2.SAM",-0.736853294652245,"SAM","1"
"418","Solyc09g064490.1.1","b2.SAM",-0.443338218540465,"SAM","1"
"419","Solyc09g082550.2.1","b2.SAM",-0.0296622591992521,"SAM","1"
"420","Solyc09g098250.2.1","b2.SAM",-1.52724641753864,"SAM","1"
"421","Solyc10g017610.1.1","b2.SAM",-0.000552743064323582,"SAM","1"
"422","Solyc10g083410.1.1","b2.SAM",-0.709918917545311,"SAM","1"
"423","Solyc11g031950.1.1","b2.SAM",0.80792416769328,"SAM","1"
"424","Solyc11g040170.1.1","b2.SAM",-1.32525650797364,"SAM","1"
"425","Solyc12g044180.1.1","b2.SAM",-0.460493492734883,"SAM","1"
"426","Solyc12g049500.1.1","b2.SAM",0.0479515085195426,"SAM","1"
"427","Solyc12g088640.1.1","b2.SAM",-0.614486278998249,"SAM","1"
"428","Solyc03g078120.2.1","b2.SAM",-0.47395597882031,"SAM","1"
"429","Solyc03g118450.1.1","b2.SAM",-0.254142511231851,"SAM","1"
"430","Solyc06g050160.2.1","b2.SAM",0.209226640750714,"SAM","1"
"431","Solyc03g082550.2.1","b2.SAM",-0.444775722030675,"SAM","1"
"432","Solyc09g007710.2.1","b2.SAM",-0.595562948018381,"SAM","1"
"433","Solyc00g230080.1.1","b2.SAM",0.552906268693697,"SAM","1"
"434","Solyc01g007780.2.1","b2.SAM",-0.592012431960275,"SAM","1"
"435","Solyc01g112050.2.1","b2.SAM",-0.474270048219489,"SAM","1"
"436","Solyc02g082050.2.1","b2.SAM",-0.658963321948411,"SAM","1"
"437","Solyc07g055020.2.1","b2.SAM",-0.564532242479803,"SAM","1"
"438","Solyc08g083400.2.1","b2.SAM",-0.852612526026853,"SAM","1"
"439","Solyc09g014860.2.1","b2.SAM",-0.458258913173015,"SAM","1"
"440","Solyc12g010720.1.1","b2.SAM",-0.826114402882961,"SAM","1"
"441","Solyc10g055730.1.1","b2.SAM",-0.66935529339409,"SAM","1"
"442","Solyc08g079190.1.1","b2.SAM",-0.649245768109021,"SAM","1"
"443","Solyc06g060530.1.1","b2.SAM",-0.474270048219489,"SAM","1"
"444","Solyc11g044250.1.1","b2.SAM",-0.462594717138522,"SAM","1"
"445","Solyc01g006250.1.1","c3.leaf",0.408507021723422,"leaf","1"
"446","Solyc01g006300.2.1","c3.leaf",-0.329829676686689,"leaf","1"
"447","Solyc01g006850.1.1","c3.leaf",-0.859153449299605,"leaf","1"
"448","Solyc01g008940.2.1","c3.leaf",-0.30209732658724,"leaf","1"
"449","Solyc01g017500.1.1","c3.leaf",0.687388606063253,"leaf","1"
"450","Solyc01g080050.2.1","c3.leaf",1.19272002461277,"leaf","1"
"451","Solyc01g099260.2.1","c3.leaf",-0.444100493634558,"leaf","1"
"452","Solyc01g099450.2.1","c3.leaf",-1.13992182072431,"leaf","1"
"453","Solyc01g103660.2.1","c3.leaf",-0.728228043679359,"leaf","1"
"454","Solyc01g111160.2.1","c3.leaf",0.986724170521574,"leaf","1"
"455","Solyc02g070420.2.1","c3.leaf",-0.774456244801999,"leaf","1"
"456","Solyc02g084130.2.1","c3.leaf",-0.467381804407905,"leaf","1"
"457","Solyc02g089480.1.1","c3.leaf",0.666737897190273,"leaf","1"
"458","Solyc02g090690.1.1","c3.leaf",-0.954532949292346,"leaf","1"
"459","Solyc02g091140.2.1","c3.leaf",-0.701065918927538,"leaf","1"
"460","Solyc02g093380.1.1","c3.leaf",-1.14095331347763,"leaf","1"
"461","Solyc03g013440.2.1","c3.leaf",1.16145215693615,"leaf","1"
"462","Solyc03g045150.1.1","c3.leaf",0.940807933681539,"leaf","1"
"463","Solyc03g083730.1.1","c3.leaf",-0.224278152694234,"leaf","1"
"464","Solyc03g113180.2.1","c3.leaf",0.403036330968728,"leaf","1"
"465","Solyc03g119470.1.1","c3.leaf",0.269219362342419,"leaf","1"
"466","Solyc03g121680.1.1","c3.leaf",-0.615782117104247,"leaf","1"
"467","Solyc03g122070.1.1","c3.leaf",-0.534511568798735,"leaf","1"
"468","Solyc04g015820.1.1","c3.leaf",1.39995177499419,"leaf","1"
"469","Solyc04g074400.1.1","c3.leaf",-1.00349760482687,"leaf","1"
"470","Solyc04g074920.2.1","c3.leaf",-0.544037226057632,"leaf","1"
"471","Solyc04g074970.2.1","c3.leaf",-0.107831554411669,"leaf","1"
"472","Solyc04g081990.2.1","c3.leaf",-1.4593405797199,"leaf","1"
"473","Solyc05g026600.2.1","c3.leaf",-0.252548510834788,"leaf","1"
"474","Solyc05g048820.2.1","c3.leaf",-0.881771667344245,"leaf","1"
"475","Solyc06g006020.1.1","c3.leaf",-0.612644124690902,"leaf","1"
"476","Solyc06g009140.2.1","c3.leaf",-0.198956584315338,"leaf","1"
"477","Solyc06g054150.1.1","c3.leaf",-0.871900548343006,"leaf","1"
"478","Solyc06g060010.2.1","c3.leaf",-0.608367108979912,"leaf","1"
"479","Solyc06g068190.1.1","c3.leaf",-0.582607342068936,"leaf","1"
"480","Solyc06g072320.2.1","c3.leaf",-0.678601404099031,"leaf","1"
"481","Solyc06g073580.2.1","c3.leaf",0.458941970927001,"leaf","1"
"482","Solyc06g075020.2.1","c3.leaf",-0.747113167351212,"leaf","1"
"483","Solyc06g075520.2.1","c3.leaf",-0.442969373565921,"leaf","1"
"484","Solyc06g082770.2.1","c3.leaf",0.741955620193418,"leaf","1"
"485","Solyc07g008400.1.1","c3.leaf",-0.665205730204944,"leaf","1"
"486","Solyc07g042510.2.1","c3.leaf",-0.123471903225858,"leaf","1"
"487","Solyc07g047740.2.1","c3.leaf",-0.391623294955416,"leaf","1"
"488","Solyc07g048060.1.1","c3.leaf",-0.885701101446958,"leaf","1"
"489","Solyc07g054710.1.1","c3.leaf",-0.748512109772395,"leaf","1"
"490","Solyc08g013960.1.1","c3.leaf",-0.566456899354609,"leaf","1"
"491","Solyc08g060840.1.1","c3.leaf",0.106682987377057,"leaf","1"
"492","Solyc09g011580.2.1","c3.leaf",-0.263062091618734,"leaf","1"
"493","Solyc09g015350.2.1","c3.leaf",0.239546560432533,"leaf","1"
"494","Solyc09g075520.1.1","c3.leaf",-0.472957023279236,"leaf","1"
"495","Solyc09g091110.2.1","c3.leaf",-1.05077998612469,"leaf","1"
"496","Solyc10g080670.1.1","c3.leaf",0.747331337109882,"leaf","1"
"497","Solyc10g084540.1.1","c3.leaf",-0.117527090342801,"leaf","1"
"498","Solyc11g007600.1.1","c3.leaf",0.741355829395638,"leaf","1"
"499","Solyc11g008520.1.1","c3.leaf",0.287429070222611,"leaf","1"
"500","Solyc11g010220.1.1","c3.leaf",-0.277844658222901,"leaf","1"
"501","Solyc11g011350.1.1","c3.leaf",-0.731497483679173,"leaf","1"
"502","Solyc11g011790.1.1","c3.leaf",0.752675037438577,"leaf","1"
"503","Solyc11g011890.1.1","c3.leaf",-0.450206551339092,"leaf","1"
"504","Solyc12g010500.1.1","c3.leaf",-0.632142510937077,"leaf","1"
"505","Solyc12g010570.1.1","c3.leaf",-0.956841470294914,"leaf","1"
"506","Solyc12g100350.1.1","c3.leaf",0.206155928170376,"leaf","1"
"507","Solyc01g056330.1.1","c3.leaf",1.07027779656059,"leaf","1"
"508","Solyc01g095560.2.1","c3.leaf",0.776420679890264,"leaf","1"
"509","Solyc01g110180.2.1","c3.leaf",-0.9759593225375,"leaf","1"
"510","Solyc02g050240.2.1","c3.leaf",-0.587576660311091,"leaf","1"
"511","Solyc02g069870.1.1","c3.leaf",-0.345068306672843,"leaf","1"
"512","Solyc02g085320.1.1","c3.leaf",1.22157570544061,"leaf","1"
"513","Solyc02g092770.2.1","c3.leaf",-0.441407203376666,"leaf","1"
"514","Solyc03g083880.2.1","c3.leaf",-0.748986722069069,"leaf","1"
"515","Solyc03g110890.1.1","c3.leaf",-0.671777179685003,"leaf","1"
"516","Solyc04g014830.1.1","c3.leaf",0.80225449973655,"leaf","1"
"517","Solyc05g007640.2.1","c3.leaf",-0.4708233842278,"leaf","1"
"518","Solyc05g043410.1.1","c3.leaf",-0.178332437196727,"leaf","1"
"519","Solyc05g055540.1.1","c3.leaf",0.104953947040026,"leaf","1"
"520","Solyc06g071610.1.1","c3.leaf",-0.827010688912149,"leaf","1"
"521","Solyc06g074240.1.1","c3.leaf",-0.615401512958299,"leaf","1"
"522","Solyc07g005170.1.1","c3.leaf",-0.726636975060157,"leaf","1"
"523","Solyc07g008440.2.1","c3.leaf",-0.516473415577518,"leaf","1"
"524","Solyc07g043250.1.1","c3.leaf",-0.632495040433501,"leaf","1"
"525","Solyc07g047640.2.1","c3.leaf",-0.444775722030675,"leaf","1"
"526","Solyc07g049550.2.1","c3.leaf",0.555332139877083,"leaf","1"
"527","Solyc08g016310.2.1","c3.leaf",0.951441571677173,"leaf","1"
"528","Solyc08g022180.1.1","c3.leaf",1.61845752278148,"leaf","1"
"529","Solyc09g064490.1.1","c3.leaf",-0.443338218540465,"leaf","1"
"530","Solyc09g082550.2.1","c3.leaf",-1.18903229228078,"leaf","1"
"531","Solyc09g098250.2.1","c3.leaf",0.0604330931527215,"leaf","1"
"532","Solyc10g017610.1.1","c3.leaf",0.620074566718479,"leaf","1"
"533","Solyc10g083410.1.1","c3.leaf",0.699592162696007,"leaf","1"
"534","Solyc11g031950.1.1","c3.leaf",0.126134000270398,"leaf","1"
"535","Solyc11g040170.1.1","c3.leaf",0.168001941658773,"leaf","1"
"536","Solyc12g044180.1.1","c3.leaf",-0.460493492734883,"leaf","1"
"537","Solyc12g049500.1.1","c3.leaf",0.981742610047472,"leaf","1"
"538","Solyc12g088640.1.1","c3.leaf",-0.614486278998249,"leaf","1"
"539","Solyc03g078120.2.1","c3.leaf",-0.47395597882031,"leaf","1"
"540","Solyc03g118450.1.1","c3.leaf",0.566124591671898,"leaf","1"
"541","Solyc06g050160.2.1","c3.leaf",-0.264979141788267,"leaf","1"
"542","Solyc03g082550.2.1","c3.leaf",-0.444775722030675,"leaf","1"
"543","Solyc09g007710.2.1","c3.leaf",-0.595562948018381,"leaf","1"
"544","Solyc00g230080.1.1","c3.leaf",0.625541953584687,"leaf","1"
"545","Solyc01g007780.2.1","c3.leaf",-0.592012431960275,"leaf","1"
"546","Solyc01g112050.2.1","c3.leaf",-0.474270048219489,"leaf","1"
"547","Solyc02g082050.2.1","c3.leaf",-0.658963321948411,"leaf","1"
"548","Solyc07g055020.2.1","c3.leaf",-0.564532242479803,"leaf","1"
"549","Solyc08g083400.2.1","c3.leaf",-0.852612526026853,"leaf","1"
"550","Solyc09g014860.2.1","c3.leaf",-0.458258913173015,"leaf","1"
"551","Solyc12g010720.1.1","c3.leaf",0.150762237457327,"leaf","1"
"552","Solyc10g055730.1.1","c3.leaf",0.574506988787969,"leaf","1"
"553","Solyc08g079190.1.1","c3.leaf",1.22152349989838,"leaf","1"
"554","Solyc06g060530.1.1","c3.leaf",-0.474270048219489,"leaf","1"
