"","gene","variable","value","region","stage"
"555","Solyc11g044250.1.1","c3.leaf",-0.462594717138522,"leaf","1"
"556","Solyc01g006250.1.1","c3.SAM",1.16242819698347,"SAM","1"
"557","Solyc01g006300.2.1","c3.SAM",-0.545435815849421,"SAM","1"
"558","Solyc01g006850.1.1","c3.SAM",-0.246023246170502,"SAM","1"
"559","Solyc01g008940.2.1","c3.SAM",-0.697679074344922,"SAM","1"
"560","Solyc01g017500.1.1","c3.SAM",-0.23642754192183,"SAM","1"
"561","Solyc01g080050.2.1","c3.SAM",-0.487353316033597,"SAM","1"
"562","Solyc01g099260.2.1","c3.SAM",-0.444100493634558,"SAM","1"
"563","Solyc01g099450.2.1","c3.SAM",-0.0248051952770705,"SAM","1"
"564","Solyc01g103660.2.1","c3.SAM",0.630840239567933,"SAM","1"
"565","Solyc01g111160.2.1","c3.SAM",0.495250399665863,"SAM","1"
"566","Solyc02g070420.2.1","c3.SAM",-0.221001791000959,"SAM","1"
"567","Solyc02g084130.2.1","c3.SAM",-0.467381804407905,"SAM","1"
"568","Solyc02g089480.1.1","c3.SAM",0.564869906781091,"SAM","1"
"569","Solyc02g090690.1.1","c3.SAM",-0.204611440348649,"SAM","1"
"570","Solyc02g091140.2.1","c3.SAM",-0.701065918927538,"SAM","1"
"571","Solyc02g093380.1.1","c3.SAM",-0.361390064290434,"SAM","1"
"572","Solyc03g013440.2.1","c3.SAM",-1.21033886166715,"SAM","1"
"573","Solyc03g045150.1.1","c3.SAM",0.721749598698121,"SAM","1"
"574","Solyc03g083730.1.1","c3.SAM",-0.836732690261282,"SAM","1"
"575","Solyc03g113180.2.1","c3.SAM",-1.08859291480134,"SAM","1"
"576","Solyc03g119470.1.1","c3.SAM",0.106254909016854,"SAM","1"
"577","Solyc03g121680.1.1","c3.SAM",-0.615782117104247,"SAM","1"
"578","Solyc03g122070.1.1","c3.SAM",-0.534511568798735,"SAM","1"
"579","Solyc04g015820.1.1","c3.SAM",-0.940314413845996,"SAM","1"
"580","Solyc04g074400.1.1","c3.SAM",-1.00349760482687,"SAM","1"
"581","Solyc04g074920.2.1","c3.SAM",-0.91323585232987,"SAM","1"
"582","Solyc04g074970.2.1","c3.SAM",-0.322284400933337,"SAM","1"
"583","Solyc04g081990.2.1","c3.SAM",-0.748477326459292,"SAM","1"
"584","Solyc05g026600.2.1","c3.SAM",-0.776037391925983,"SAM","1"
"585","Solyc05g048820.2.1","c3.SAM",0.212092257747768,"SAM","1"
"586","Solyc06g006020.1.1","c3.SAM",-0.612644124690902,"SAM","1"
"587","Solyc06g009140.2.1","c3.SAM",-0.821706737267676,"SAM","1"
"588","Solyc06g054150.1.1","c3.SAM",-0.889110793661146,"SAM","1"
"589","Solyc06g060010.2.1","c3.SAM",-0.608367108979912,"SAM","1"
"590","Solyc06g068190.1.1","c3.SAM",-0.131180328406262,"SAM","1"
"591","Solyc06g072320.2.1","c3.SAM",-0.132990615578897,"SAM","1"
"592","Solyc06g073580.2.1","c3.SAM",-1.02683543521341,"SAM","1"
"593","Solyc06g075020.2.1","c3.SAM",-0.747113167351212,"SAM","1"
"594","Solyc06g075520.2.1","c3.SAM",-0.442969373565921,"SAM","1"
"595","Solyc06g082770.2.1","c3.SAM",0.190055085061274,"SAM","1"
"596","Solyc07g008400.1.1","c3.SAM",-0.665205730204944,"SAM","1"
"597","Solyc07g042510.2.1","c3.SAM",-0.457443412826233,"SAM","1"
"598","Solyc07g047740.2.1","c3.SAM",-0.737847870833659,"SAM","1"
"599","Solyc07g048060.1.1","c3.SAM",-0.459907589119661,"SAM","1"
"600","Solyc07g054710.1.1","c3.SAM",0.458710784160148,"SAM","1"
"601","Solyc08g013960.1.1","c3.SAM",0.329774762405444,"SAM","1"
"602","Solyc08g060840.1.1","c3.SAM",-0.98293370134935,"SAM","1"
"603","Solyc09g011580.2.1","c3.SAM",-0.195674798016923,"SAM","1"
"604","Solyc09g015350.2.1","c3.SAM",-0.741361078932473,"SAM","1"
"605","Solyc09g075520.1.1","c3.SAM",-0.472957023279236,"SAM","1"
"606","Solyc09g091110.2.1","c3.SAM",-1.05077998612469,"SAM","1"
"607","Solyc10g080670.1.1","c3.SAM",-0.381281858289881,"SAM","1"
"608","Solyc10g084540.1.1","c3.SAM",-0.942680684482139,"SAM","1"
"609","Solyc11g007600.1.1","c3.SAM",-1.00565440430299,"SAM","1"
"610","Solyc11g008520.1.1","c3.SAM",-0.808829376339201,"SAM","1"
"611","Solyc11g010220.1.1","c3.SAM",-1.13232867939259,"SAM","1"
"612","Solyc11g011350.1.1","c3.SAM",1.03660693458604,"SAM","1"
"613","Solyc11g011790.1.1","c3.SAM",-0.849170790782573,"SAM","1"
"614","Solyc11g011890.1.1","c3.SAM",0.222111727535692,"SAM","1"
"615","Solyc12g010500.1.1","c3.SAM",-0.599529975702683,"SAM","1"
"616","Solyc12g010570.1.1","c3.SAM",-0.561780549138085,"SAM","1"
"617","Solyc12g100350.1.1","c3.SAM",-0.0310677236950316,"SAM","1"
"618","Solyc01g056330.1.1","c3.SAM",-0.114530454868277,"SAM","1"
"619","Solyc01g095560.2.1","c3.SAM",0.613868141426642,"SAM","1"
"620","Solyc01g110180.2.1","c3.SAM",0.24131098624148,"SAM","1"
"621","Solyc02g050240.2.1","c3.SAM",-0.587576660311091,"SAM","1"
"622","Solyc02g069870.1.1","c3.SAM",0.25953372104744,"SAM","1"
"623","Solyc02g085320.1.1","c3.SAM",0.011331812077945,"SAM","1"
"624","Solyc02g092770.2.1","c3.SAM",-0.21008235094749,"SAM","1"
"625","Solyc03g083880.2.1","c3.SAM",-0.182028683173216,"SAM","1"
"626","Solyc03g110890.1.1","c3.SAM",-0.389380835789345,"SAM","1"
"627","Solyc04g014830.1.1","c3.SAM",-0.532326643049418,"SAM","1"
"628","Solyc05g007640.2.1","c3.SAM",-0.4708233842278,"SAM","1"
"629","Solyc05g043410.1.1","c3.SAM",-0.0561376259049655,"SAM","1"
"630","Solyc05g055540.1.1","c3.SAM",-0.965786192388615,"SAM","1"
"631","Solyc06g071610.1.1","c3.SAM",0.335606306609283,"SAM","1"
"632","Solyc06g074240.1.1","c3.SAM",-0.615401512958299,"SAM","1"
"633","Solyc07g005170.1.1","c3.SAM",-0.809274807354933,"SAM","1"
"634","Solyc07g008440.2.1","c3.SAM",0.0187682794549264,"SAM","1"
"635","Solyc07g043250.1.1","c3.SAM",0.0436393393650676,"SAM","1"
"636","Solyc07g047640.2.1","c3.SAM",-0.444775722030675,"SAM","1"
"637","Solyc07g049550.2.1","c3.SAM",-0.759659193515012,"SAM","1"
"638","Solyc08g016310.2.1","c3.SAM",-0.77724887828346,"SAM","1"
"639","Solyc08g022180.1.1","c3.SAM",0.41342287614976,"SAM","1"
"640","Solyc09g064490.1.1","c3.SAM",-0.443338218540465,"SAM","1"
"641","Solyc09g082550.2.1","c3.SAM",-0.287292148602907,"SAM","1"
"642","Solyc09g098250.2.1","c3.SAM",-0.167938019882757,"SAM","1"
"643","Solyc10g017610.1.1","c3.SAM",1.15934131797455,"SAM","1"
"644","Solyc10g083410.1.1","c3.SAM",-0.512844724392061,"SAM","1"
"645","Solyc11g031950.1.1","c3.SAM",-0.584078472359035,"SAM","1"
"646","Solyc11g040170.1.1","c3.SAM",0.442715001766209,"SAM","1"
"647","Solyc12g044180.1.1","c3.SAM",-0.460493492734883,"SAM","1"
"648","Solyc12g049500.1.1","c3.SAM",-0.862475560112325,"SAM","1"
"649","Solyc12g088640.1.1","c3.SAM",1.09009793734032,"SAM","1"
"650","Solyc03g078120.2.1","c3.SAM",-0.47395597882031,"SAM","1"
"651","Solyc03g118450.1.1","c3.SAM",0.297037149640221,"SAM","1"
"652","Solyc06g050160.2.1","c3.SAM",-0.783790583169298,"SAM","1"
"653","Solyc03g082550.2.1","c3.SAM",-0.444775722030675,"SAM","1"
"654","Solyc09g007710.2.1","c3.SAM",0.870341272565214,"SAM","1"
"655","Solyc00g230080.1.1","c3.SAM",-0.103373635949214,"SAM","1"
"656","Solyc01g007780.2.1","c3.SAM",0.860018923069232,"SAM","1"
"657","Solyc01g112050.2.1","c3.SAM",-0.474270048219489,"SAM","1"
"658","Solyc02g082050.2.1","c3.SAM",0.098371516033557,"SAM","1"
"659","Solyc07g055020.2.1","c3.SAM",0.296966093126068,"SAM","1"
"660","Solyc08g083400.2.1","c3.SAM",0.186073938207255,"SAM","1"
"661","Solyc09g014860.2.1","c3.SAM",-0.458258913173015,"SAM","1"
"662","Solyc12g010720.1.1","c3.SAM",0.0298486757051278,"SAM","1"
"663","Solyc10g055730.1.1","c3.SAM",-0.0150521118368647,"SAM","1"
"664","Solyc08g079190.1.1","c3.SAM",-0.107524311910028,"SAM","1"
"665","Solyc06g060530.1.1","c3.SAM",-0.474270048219489,"SAM","1"
"666","Solyc11g044250.1.1","c3.SAM",-0.462594717138522,"SAM","1"
"667","Solyc01g006250.1.1","d4.leaf",0.322587384163095,"leaf","1"
"668","Solyc01g006300.2.1","d4.leaf",0.619379689880112,"leaf","1"
"669","Solyc01g006850.1.1","d4.leaf",-0.613440806452521,"leaf","1"
"670","Solyc01g008940.2.1","d4.leaf",1.01464857158649,"leaf","1"
"671","Solyc01g017500.1.1","d4.leaf",-0.389434709214759,"leaf","1"
"672","Solyc01g080050.2.1","d4.leaf",0.210899204795759,"leaf","1"
"673","Solyc01g099260.2.1","d4.leaf",-0.444100493634558,"leaf","1"
"674","Solyc01g099450.2.1","d4.leaf",0.836004361099451,"leaf","1"
"675","Solyc01g103660.2.1","d4.leaf",0.868697498069921,"leaf","1"
"676","Solyc01g111160.2.1","d4.leaf",-0.729432927272557,"leaf","1"
"677","Solyc02g070420.2.1","d4.leaf",-0.774456244801999,"leaf","1"
"678","Solyc02g084130.2.1","d4.leaf",-0.467381804407905,"leaf","1"
"679","Solyc02g089480.1.1","d4.leaf",-0.708567929689676,"leaf","1"
"680","Solyc02g090690.1.1","d4.leaf",0.977998976996044,"leaf","1"
"681","Solyc02g091140.2.1","d4.leaf",0.316208615172412,"leaf","1"
"682","Solyc02g093380.1.1","d4.leaf",0.695875167626342,"leaf","1"
"683","Solyc03g013440.2.1","d4.leaf",0.98886820852315,"leaf","1"
"684","Solyc03g045150.1.1","d4.leaf",-0.749542169374166,"leaf","1"
"685","Solyc03g083730.1.1","d4.leaf",0.413706602176978,"leaf","1"
"686","Solyc03g113180.2.1","d4.leaf",-0.689092472070468,"leaf","1"
"687","Solyc03g119470.1.1","d4.leaf",1.41414783017389,"leaf","1"
"688","Solyc03g121680.1.1","d4.leaf",1.4230592561653,"leaf","1"
"689","Solyc03g122070.1.1","d4.leaf",-0.534511568798735,"leaf","1"
"690","Solyc04g015820.1.1","d4.leaf",0.576576748350872,"leaf","1"
"691","Solyc04g074400.1.1","d4.leaf",0.749240149380057,"leaf","1"
"692","Solyc04g074920.2.1","d4.leaf",-0.103209914992167,"leaf","1"
"693","Solyc04g074970.2.1","d4.leaf",-0.0469486616173342,"leaf","1"
"694","Solyc04g081990.2.1","d4.leaf",0.534309706947084,"leaf","1"
"695","Solyc05g026600.2.1","d4.leaf",0.508818638755821,"leaf","1"
"696","Solyc05g048820.2.1","d4.leaf",-0.881771667344245,"leaf","1"
"697","Solyc06g006020.1.1","d4.leaf",1.04871590462141,"leaf","1"
"698","Solyc06g009140.2.1","d4.leaf",0.351274325543653,"leaf","1"
"699","Solyc06g054150.1.1","d4.leaf",-0.296264348021805,"leaf","1"
"700","Solyc06g060010.2.1","d4.leaf",-0.608367108979912,"leaf","1"
"701","Solyc06g068190.1.1","d4.leaf",-0.054211687229984,"leaf","1"
"702","Solyc06g072320.2.1","d4.leaf",-0.678601404099031,"leaf","1"
"703","Solyc06g073580.2.1","d4.leaf",0.992225060426565,"leaf","1"
"704","Solyc06g075020.2.1","d4.leaf",0.540082800935713,"leaf","1"
"705","Solyc06g075520.2.1","d4.leaf",-0.442969373565921,"leaf","1"
"706","Solyc06g082770.2.1","d4.leaf",-0.860468170650931,"leaf","1"
"707","Solyc07g008400.1.1","d4.leaf",1.19765376005077,"leaf","1"
"708","Solyc07g042510.2.1","d4.leaf",0.71061017558562,"leaf","1"
"709","Solyc07g047740.2.1","d4.leaf",0.959147579427308,"leaf","1"
"710","Solyc07g048060.1.1","d4.leaf",0.314667460589742,"leaf","1"
"711","Solyc07g054710.1.1","d4.leaf",-0.748512109772395,"leaf","1"
"712","Solyc08g013960.1.1","d4.leaf",-0.566456899354609,"leaf","1"
"713","Solyc08g060840.1.1","d4.leaf",0.533644749750035,"leaf","1"
"714","Solyc09g011580.2.1","d4.leaf",0.443285426010805,"leaf","1"
"715","Solyc09g015350.2.1","d4.leaf",1.46228352975845,"leaf","1"
"716","Solyc09g075520.1.1","d4.leaf",-0.472957023279236,"leaf","1"
"717","Solyc09g091110.2.1","d4.leaf",-1.05077998612469,"leaf","1"
"718","Solyc10g080670.1.1","d4.leaf",-0.88065831781501,"leaf","1"
"719","Solyc10g084540.1.1","d4.leaf",0.623142493575244,"leaf","1"
"720","Solyc11g007600.1.1","d4.leaf",-0.370230647693227,"leaf","1"
"721","Solyc11g008520.1.1","d4.leaf",0.796870507647706,"leaf","1"
"722","Solyc11g010220.1.1","d4.leaf",0.271197537480664,"leaf","1"
"723","Solyc11g011350.1.1","d4.leaf",-0.505050748128964,"leaf","1"
"724","Solyc11g011790.1.1","d4.leaf",0.38794935536649,"leaf","1"
"725","Solyc11g011890.1.1","d4.leaf",0.145430347435104,"leaf","1"
"726","Solyc12g010500.1.1","d4.leaf",1.60939441298058,"leaf","1"
"727","Solyc12g010570.1.1","d4.leaf",-0.956841470294914,"leaf","1"
"728","Solyc12g100350.1.1","d4.leaf",1.14433465694193,"leaf","1"
"729","Solyc01g056330.1.1","d4.leaf",0.787974192538466,"leaf","1"
"730","Solyc01g095560.2.1","d4.leaf",-0.741877246217422,"leaf","1"
"731","Solyc01g110180.2.1","d4.leaf",0.101285885279423,"leaf","1"
"732","Solyc02g050240.2.1","d4.leaf",-0.587576660311091,"leaf","1"
"733","Solyc02g069870.1.1","d4.leaf",0.034809481646014,"leaf","1"
"734","Solyc02g085320.1.1","d4.leaf",0.430263851473205,"leaf","1"
"735","Solyc02g092770.2.1","d4.leaf",-0.771010061188182,"leaf","1"
"736","Solyc03g083880.2.1","d4.leaf",1.21404675314967,"leaf","1"
"737","Solyc03g110890.1.1","d4.leaf",1.05029439526569,"leaf","1"
"738","Solyc04g014830.1.1","d4.leaf",-0.292578267869921,"leaf","1"
"739","Solyc05g007640.2.1","d4.leaf",-0.4708233842278,"leaf","1"
"740","Solyc05g043410.1.1","d4.leaf",-0.894584327765452,"leaf","1"
"741","Solyc05g055540.1.1","d4.leaf",0.524418117940851,"leaf","1"
"742","Solyc06g071610.1.1","d4.leaf",0.272238632051506,"leaf","1"
"743","Solyc06g074240.1.1","d4.leaf",-0.615401512958299,"leaf","1"
"744","Solyc07g005170.1.1","d4.leaf",-0.990700332746802,"leaf","1"
"745","Solyc07g008440.2.1","d4.leaf",-0.516473415577518,"leaf","1"
"746","Solyc07g043250.1.1","d4.leaf",0.607641931673106,"leaf","1"
"747","Solyc07g047640.2.1","d4.leaf",-0.444775722030675,"leaf","1"
"748","Solyc07g049550.2.1","d4.leaf",-0.0253139936698861,"leaf","1"
"749","Solyc08g016310.2.1","d4.leaf",0.530435648374724,"leaf","1"
"750","Solyc08g022180.1.1","d4.leaf",-0.736853294652245,"leaf","1"
"751","Solyc09g064490.1.1","d4.leaf",-0.443338218540465,"leaf","1"
"752","Solyc09g082550.2.1","d4.leaf",0.824378537705422,"leaf","1"
"753","Solyc09g098250.2.1","d4.leaf",0.291822421394903,"leaf","1"
"754","Solyc10g017610.1.1","d4.leaf",-0.32991118540813,"leaf","1"
"755","Solyc10g083410.1.1","d4.leaf",-0.709918917545311,"leaf","1"
"756","Solyc11g031950.1.1","d4.leaf",-0.0129353063003219,"leaf","1"
"757","Solyc11g040170.1.1","d4.leaf",0.730606082504435,"leaf","1"
"758","Solyc12g044180.1.1","d4.leaf",-0.460493492734883,"leaf","1"
"759","Solyc12g049500.1.1","d4.leaf",0.400526681686133,"leaf","1"
"760","Solyc12g088640.1.1","d4.leaf",-0.614486278998249,"leaf","1"
"761","Solyc03g078120.2.1","d4.leaf",-0.47395597882031,"leaf","1"
"762","Solyc03g118450.1.1","d4.leaf",-0.976118702941009,"leaf","1"
"763","Solyc06g050160.2.1","d4.leaf",-0.00911684787371202,"leaf","1"
"764","Solyc03g082550.2.1","d4.leaf",-0.444775722030675,"leaf","1"
"765","Solyc09g007710.2.1","d4.leaf",-0.595562948018381,"leaf","1"
"766","Solyc00g230080.1.1","d4.leaf",-0.834906776484868,"leaf","1"
"767","Solyc01g007780.2.1","d4.leaf",-0.592012431960275,"leaf","1"
"768","Solyc01g112050.2.1","d4.leaf",-0.474270048219489,"leaf","1"
"769","Solyc02g082050.2.1","d4.leaf",-0.658963321948411,"leaf","1"
"770","Solyc07g055020.2.1","d4.leaf",-0.564532242479803,"leaf","1"
"771","Solyc08g083400.2.1","d4.leaf",0.420138847432062,"leaf","1"
"772","Solyc09g014860.2.1","d4.leaf",-0.458258913173015,"leaf","1"
"773","Solyc12g010720.1.1","d4.leaf",0.827615162607216,"leaf","1"
"774","Solyc10g055730.1.1","d4.leaf",-0.66935529339409,"leaf","1"
"775","Solyc08g079190.1.1","d4.leaf",-0.649245768109021,"leaf","1"
"776","Solyc06g060530.1.1","d4.leaf",-0.474270048219489,"leaf","1"
"777","Solyc11g044250.1.1","d4.leaf",-0.462594717138522,"leaf","1"
"778","Solyc01g006250.1.1","d4.SAM",-0.306648904132264,"SAM","1"
"779","Solyc01g006300.2.1","d4.SAM",-0.637461970117854,"SAM","1"
"780","Solyc01g006850.1.1","d4.SAM",-0.65617080077631,"SAM","1"
"781","Solyc01g008940.2.1","d4.SAM",-0.697679074344922,"SAM","1"
"782","Solyc01g017500.1.1","d4.SAM",-0.907196589171203,"SAM","1"
"783","Solyc01g080050.2.1","d4.SAM",0.0546151307919726,"SAM","1"
"784","Solyc01g099260.2.1","d4.SAM",-0.444100493634558,"SAM","1"
"785","Solyc01g099450.2.1","d4.SAM",-0.338787204737096,"SAM","1"
"786","Solyc01g103660.2.1","d4.SAM",-0.728228043679359,"SAM","1"
"787","Solyc01g111160.2.1","d4.SAM",-0.729432927272557,"SAM","1"
"788","Solyc02g070420.2.1","d4.SAM",-0.774456244801999,"SAM","1"
"789","Solyc02g084130.2.1","d4.SAM",-0.467381804407905,"SAM","1"
"790","Solyc02g089480.1.1","d4.SAM",-0.708567929689676,"SAM","1"
"791","Solyc02g090690.1.1","d4.SAM",-0.356917949414596,"SAM","1"
"792","Solyc02g091140.2.1","d4.SAM",-0.701065918927538,"SAM","1"
"793","Solyc02g093380.1.1","d4.SAM",-1.10919237303049,"SAM","1"
"794","Solyc03g013440.2.1","d4.SAM",-1.1257820473437,"SAM","1"
"795","Solyc03g045150.1.1","d4.SAM",-0.749542169374166,"SAM","1"
"796","Solyc03g083730.1.1","d4.SAM",1.18704601839323,"SAM","1"
"797","Solyc03g113180.2.1","d4.SAM",0.632398278524085,"SAM","1"
"798","Solyc03g119470.1.1","d4.SAM",-0.839537577805585,"SAM","1"
"799","Solyc03g121680.1.1","d4.SAM",-0.615782117104247,"SAM","1"
"800","Solyc03g122070.1.1","d4.SAM",0.41000518172933,"SAM","1"
"801","Solyc04g015820.1.1","d4.SAM",-0.933195424580598,"SAM","1"
"802","Solyc04g074400.1.1","d4.SAM",-0.265861274585029,"SAM","1"
"803","Solyc04g074920.2.1","d4.SAM",-0.534143022244175,"SAM","1"
"804","Solyc04g074970.2.1","d4.SAM",0.584519927722566,"SAM","1"
"805","Solyc04g081990.2.1","d4.SAM",0.395392522989181,"SAM","1"
"806","Solyc05g026600.2.1","d4.SAM",-0.776037391925983,"SAM","1"
"807","Solyc05g048820.2.1","d4.SAM",-0.881771667344245,"SAM","1"
"808","Solyc06g006020.1.1","d4.SAM",-0.612644124690902,"SAM","1"
"809","Solyc06g009140.2.1","d4.SAM",-0.0272157041914512,"SAM","1"
"810","Solyc06g054150.1.1","d4.SAM",-0.0175593137988337,"SAM","1"
"811","Solyc06g060010.2.1","d4.SAM",-0.608367108979912,"SAM","1"
"812","Solyc06g068190.1.1","d4.SAM",-0.737083495990031,"SAM","1"
"813","Solyc06g072320.2.1","d4.SAM",0.0149093038698646,"SAM","1"
"814","Solyc06g073580.2.1","d4.SAM",-1.07511697616059,"SAM","1"
"815","Solyc06g075020.2.1","d4.SAM",-0.140247610343354,"SAM","1"
"816","Solyc06g075520.2.1","d4.SAM",-0.442969373565921,"SAM","1"
"817","Solyc06g082770.2.1","d4.SAM",0.341009425726598,"SAM","1"
"818","Solyc07g008400.1.1","d4.SAM",-0.665205730204944,"SAM","1"
"819","Solyc07g042510.2.1","d4.SAM",-1.09806840029376,"SAM","1"
"820","Solyc07g047740.2.1","d4.SAM",-0.732128834844405,"SAM","1"
"821","Solyc07g048060.1.1","d4.SAM",-0.885701101446958,"SAM","1"
"822","Solyc07g054710.1.1","d4.SAM",-0.748512109772395,"SAM","1"
"823","Solyc08g013960.1.1","d4.SAM",-0.566456899354609,"SAM","1"
"824","Solyc08g060840.1.1","d4.SAM",-0.256993121218869,"SAM","1"
"825","Solyc09g011580.2.1","d4.SAM",-0.238047343814012,"SAM","1"
"826","Solyc09g015350.2.1","d4.SAM",-0.895770432978995,"SAM","1"
"827","Solyc09g075520.1.1","d4.SAM",-0.472957023279236,"SAM","1"
"828","Solyc09g091110.2.1","d4.SAM",0.947937885607055,"SAM","1"
"829","Solyc10g080670.1.1","d4.SAM",-0.88065831781501,"SAM","1"
"830","Solyc10g084540.1.1","d4.SAM",-0.538747891862707,"SAM","1"
"831","Solyc11g007600.1.1","d4.SAM",0.087097144096449,"SAM","1"
