"","gene","variable","value","region","stage"
"832","Solyc11g008520.1.1","d4.SAM",-1.08927953850316,"SAM","1"
"833","Solyc11g010220.1.1","d4.SAM",-0.348081739408088,"SAM","1"
"834","Solyc11g011350.1.1","d4.SAM",1.35738067586728,"SAM","1"
"835","Solyc11g011790.1.1","d4.SAM",0.0867149763558514,"SAM","1"
"836","Solyc11g011890.1.1","d4.SAM",-0.691023196922632,"SAM","1"
"837","Solyc12g010500.1.1","d4.SAM",-0.63164830497227,"SAM","1"
"838","Solyc12g010570.1.1","d4.SAM",0.193308588544508,"SAM","1"
"839","Solyc12g100350.1.1","d4.SAM",-1.0529762657928,"SAM","1"
"840","Solyc01g056330.1.1","d4.SAM",-0.811547744344342,"SAM","1"
"841","Solyc01g095560.2.1","d4.SAM",-0.741877246217422,"SAM","1"
"842","Solyc01g110180.2.1","d4.SAM",1.03106756014338,"SAM","1"
"843","Solyc02g050240.2.1","d4.SAM",0.59913529479767,"SAM","1"
"844","Solyc02g069870.1.1","d4.SAM",-0.785485204121434,"SAM","1"
"845","Solyc02g085320.1.1","d4.SAM",-1.58098285236186,"SAM","1"
"846","Solyc02g092770.2.1","d4.SAM",-0.771010061188182,"SAM","1"
"847","Solyc03g083880.2.1","d4.SAM",-0.315806434454683,"SAM","1"
"848","Solyc03g110890.1.1","d4.SAM",-0.131440038994538,"SAM","1"
"849","Solyc04g014830.1.1","d4.SAM",1.05819752324208,"SAM","1"
"850","Solyc05g007640.2.1","d4.SAM",-0.4708233842278,"SAM","1"
"851","Solyc05g043410.1.1","d4.SAM",-0.894584327765452,"SAM","1"
"852","Solyc05g055540.1.1","d4.SAM",-0.805306203684844,"SAM","1"
"853","Solyc06g071610.1.1","d4.SAM",-0.827010688912149,"SAM","1"
"854","Solyc06g074240.1.1","d4.SAM",1.28696696992547,"SAM","1"
"855","Solyc07g005170.1.1","d4.SAM",-0.545150940453209,"SAM","1"
"856","Solyc07g008440.2.1","d4.SAM",-0.516473415577518,"SAM","1"
"857","Solyc07g043250.1.1","d4.SAM",-0.632495040433501,"SAM","1"
"858","Solyc07g047640.2.1","d4.SAM",-0.444775722030675,"SAM","1"
"859","Solyc07g049550.2.1","d4.SAM",-0.631196761930727,"SAM","1"
"860","Solyc08g016310.2.1","d4.SAM",-0.987237809813246,"SAM","1"
"861","Solyc08g022180.1.1","d4.SAM",-0.736853294652245,"SAM","1"
"862","Solyc09g064490.1.1","d4.SAM",-0.443338218540465,"SAM","1"
"863","Solyc09g082550.2.1","d4.SAM",0.107007200169308,"SAM","1"
"864","Solyc09g098250.2.1","d4.SAM",-0.505639696598241,"SAM","1"
"865","Solyc10g017610.1.1","d4.SAM",-0.08908883200267,"SAM","1"
"866","Solyc10g083410.1.1","d4.SAM",-0.709918917545311,"SAM","1"
"867","Solyc11g031950.1.1","d4.SAM",-1.17452513449166,"SAM","1"
"868","Solyc11g040170.1.1","d4.SAM",-0.0802157986896062,"SAM","1"
"869","Solyc12g044180.1.1","d4.SAM",-0.460493492734883,"SAM","1"
"870","Solyc12g049500.1.1","d4.SAM",-0.862475560112325,"SAM","1"
"871","Solyc12g088640.1.1","d4.SAM",-0.614486278998249,"SAM","1"
"872","Solyc03g078120.2.1","d4.SAM",-0.47395597882031,"SAM","1"
"873","Solyc03g118450.1.1","d4.SAM",0.508754451561804,"SAM","1"
"874","Solyc06g050160.2.1","d4.SAM",-0.0811893361956225,"SAM","1"
"875","Solyc03g082550.2.1","d4.SAM",-0.444775722030675,"SAM","1"
"876","Solyc09g007710.2.1","d4.SAM",-0.595562948018381,"SAM","1"
"877","Solyc00g230080.1.1","d4.SAM",-0.834906776484868,"SAM","1"
"878","Solyc01g007780.2.1","d4.SAM",-0.592012431960275,"SAM","1"
"879","Solyc01g112050.2.1","d4.SAM",-0.474270048219489,"SAM","1"
"880","Solyc02g082050.2.1","d4.SAM",-0.658963321948411,"SAM","1"
"881","Solyc07g055020.2.1","d4.SAM",-0.564532242479803,"SAM","1"
"882","Solyc08g083400.2.1","d4.SAM",-0.312289279930306,"SAM","1"
"883","Solyc09g014860.2.1","d4.SAM",-0.458258913173015,"SAM","1"
"884","Solyc12g010720.1.1","d4.SAM",-0.826114402882961,"SAM","1"
"885","Solyc10g055730.1.1","d4.SAM",-0.66935529339409,"SAM","1"
"886","Solyc08g079190.1.1","d4.SAM",-0.649245768109021,"SAM","1"
"887","Solyc06g060530.1.1","d4.SAM",-0.474270048219489,"SAM","1"
"888","Solyc11g044250.1.1","d4.SAM",-0.462594717138522,"SAM","1"
"889","Solyc01g006250.1.1","e5.leaf",0.683730343504238,"leaf","1"
"890","Solyc01g006300.2.1","e5.leaf",2.07550034493327,"leaf","1"
"891","Solyc01g006850.1.1","e5.leaf",1.21585559339073,"leaf","1"
"892","Solyc01g008940.2.1","e5.leaf",0.53786603040302,"leaf","1"
"893","Solyc01g017500.1.1","e5.leaf",1.38942740007216,"leaf","1"
"894","Solyc01g080050.2.1","e5.leaf",0.37939211575198,"leaf","1"
"895","Solyc01g099260.2.1","e5.leaf",1.03108658420281,"leaf","1"
"896","Solyc01g099450.2.1","e5.leaf",1.77938132296372,"leaf","1"
"897","Solyc01g103660.2.1","e5.leaf",0.911682461315171,"leaf","1"
"898","Solyc01g111160.2.1","e5.leaf",1.89410392252378,"leaf","1"
"899","Solyc02g070420.2.1","e5.leaf",1.6219497380402,"leaf","1"
"900","Solyc02g084130.2.1","e5.leaf",2.23158381288741,"leaf","1"
"901","Solyc02g089480.1.1","e5.leaf",2.08625748481523,"leaf","1"
"902","Solyc02g090690.1.1","e5.leaf",1.55621282052233,"leaf","1"
"903","Solyc02g091140.2.1","e5.leaf",1.75694119752232,"leaf","1"
"904","Solyc02g093380.1.1","e5.leaf",1.39467743228466,"leaf","1"
"905","Solyc03g013440.2.1","e5.leaf",1.18216623465149,"leaf","1"
"906","Solyc03g045150.1.1","e5.leaf",1.73775991676137,"leaf","1"
"907","Solyc03g083730.1.1","e5.leaf",1.34624069324081,"leaf","1"
"908","Solyc03g113180.2.1","e5.leaf",0.809215497328736,"leaf","1"
"909","Solyc03g119470.1.1","e5.leaf",0.707590750857338,"leaf","1"
"910","Solyc03g121680.1.1","e5.leaf",1.16802252204977,"leaf","1"
"911","Solyc03g122070.1.1","e5.leaf",0.865076099223299,"leaf","1"
"912","Solyc04g015820.1.1","e5.leaf",0.75911550411884,"leaf","1"
"913","Solyc04g074400.1.1","e5.leaf",1.69629676749738,"leaf","1"
"914","Solyc04g074920.2.1","e5.leaf",1.42144163110729,"leaf","1"
"915","Solyc04g074970.2.1","e5.leaf",1.59901914097823,"leaf","1"
"916","Solyc04g081990.2.1","e5.leaf",1.33486676428425,"leaf","1"
"917","Solyc05g026600.2.1","e5.leaf",2.03219939073959,"leaf","1"
"918","Solyc05g048820.2.1","e5.leaf",1.44685032190703,"leaf","1"
"919","Solyc06g006020.1.1","e5.leaf",1.50868509008964,"leaf","1"
"920","Solyc06g009140.2.1","e5.leaf",1.67111526337086,"leaf","1"
"921","Solyc06g054150.1.1","e5.leaf",2.14837027691525,"leaf","1"
"922","Solyc06g060010.2.1","e5.leaf",1.89577117380057,"leaf","1"
"923","Solyc06g068190.1.1","e5.leaf",2.42595291118675,"leaf","1"
"924","Solyc06g072320.2.1","e5.leaf",2.35081726338049,"leaf","1"
"925","Solyc06g073580.2.1","e5.leaf",1.09783393896525,"leaf","1"
"926","Solyc06g075020.2.1","e5.leaf",1.08885568985837,"leaf","1"
"927","Solyc06g075520.2.1","e5.leaf",1.01321901928807,"leaf","1"
"928","Solyc06g082770.2.1","e5.leaf",1.45689310762241,"leaf","1"
"929","Solyc07g008400.1.1","e5.leaf",0.591749945894008,"leaf","1"
"930","Solyc07g042510.2.1","e5.leaf",1.34806318650359,"leaf","1"
"931","Solyc07g047740.2.1","e5.leaf",1.64091607880472,"leaf","1"
"932","Solyc07g048060.1.1","e5.leaf",1.51147181058566,"leaf","1"
"933","Solyc07g054710.1.1","e5.leaf",1.41683008488742,"leaf","1"
"934","Solyc08g013960.1.1","e5.leaf",1.68172915391644,"leaf","1"
"935","Solyc08g060840.1.1","e5.leaf",1.73933656131046,"leaf","1"
"936","Solyc09g011580.2.1","e5.leaf",1.23528491602029,"leaf","1"
"937","Solyc09g015350.2.1","e5.leaf",0.799329492440653,"leaf","1"
"938","Solyc09g075520.1.1","e5.leaf",1.72986179224885,"leaf","1"
"939","Solyc09g091110.2.1","e5.leaf",1.40112105115992,"leaf","1"
"940","Solyc10g080670.1.1","e5.leaf",1.83299037378464,"leaf","1"
"941","Solyc10g084540.1.1","e5.leaf",0.64399572847066,"leaf","1"
"942","Solyc11g007600.1.1","e5.leaf",0.979945990401761,"leaf","1"
"943","Solyc11g008520.1.1","e5.leaf",1.08233008895059,"leaf","1"
"944","Solyc11g010220.1.1","e5.leaf",1.63159604564708,"leaf","1"
"945","Solyc11g011350.1.1","e5.leaf",0.978486813428469,"leaf","1"
"946","Solyc11g011790.1.1","e5.leaf",1.27021149154319,"leaf","1"
"947","Solyc11g011890.1.1","e5.leaf",1.66853891281719,"leaf","1"
"948","Solyc12g010500.1.1","e5.leaf",0.516849737862013,"leaf","1"
"949","Solyc12g010570.1.1","e5.leaf",1.35038829671491,"leaf","1"
"950","Solyc12g100350.1.1","e5.leaf",0.636320768396621,"leaf","1"
"951","Solyc01g056330.1.1","e5.leaf",0.366408060531393,"leaf","1"
"952","Solyc01g095560.2.1","e5.leaf",1.65945015160973,"leaf","1"
"953","Solyc01g110180.2.1","e5.leaf",0.651258483301551,"leaf","1"
"954","Solyc02g050240.2.1","e5.leaf",1.91594957414225,"leaf","1"
"955","Solyc02g069870.1.1","e5.leaf",2.25084500975819,"leaf","1"
"956","Solyc02g085320.1.1","e5.leaf",0.402722193482342,"leaf","1"
"957","Solyc02g092770.2.1","e5.leaf",1.29806294235057,"leaf","1"
"958","Solyc03g083880.2.1","e5.leaf",1.48487890762133,"leaf","1"
"959","Solyc03g110890.1.1","e5.leaf",0.557741292903567,"leaf","1"
"960","Solyc04g014830.1.1","e5.leaf",1.1785439250234,"leaf","1"
"961","Solyc05g007640.2.1","e5.leaf",1.6254043799355,"leaf","1"
"962","Solyc05g043410.1.1","e5.leaf",0.776537964249273,"leaf","1"
"963","Solyc05g055540.1.1","e5.leaf",2.08572039261098,"leaf","1"
"964","Solyc06g071610.1.1","e5.leaf",1.16968251821576,"leaf","1"
"965","Solyc06g074240.1.1","e5.leaf",1.76530881736673,"leaf","1"
"966","Solyc07g005170.1.1","e5.leaf",0.92393343618688,"leaf","1"
"967","Solyc07g008440.2.1","e5.leaf",2.37484197623286,"leaf","1"
"968","Solyc07g043250.1.1","e5.leaf",2.37408411922382,"leaf","1"
"969","Solyc07g047640.2.1","e5.leaf",2.51632140514587,"leaf","1"
"970","Solyc07g049550.2.1","e5.leaf",2.22408815168234,"leaf","1"
"971","Solyc08g016310.2.1","e5.leaf",1.81097910754601,"leaf","1"
"972","Solyc08g022180.1.1","e5.leaf",1.41567140269478,"leaf","1"
"973","Solyc09g064490.1.1","e5.leaf",1.01901576144147,"leaf","1"
"974","Solyc09g082550.2.1","e5.leaf",0.897030442785394,"leaf","1"
"975","Solyc09g098250.2.1","e5.leaf",1.09382467719118,"leaf","1"
"976","Solyc10g017610.1.1","e5.leaf",1.00692851956743,"leaf","1"
"977","Solyc10g083410.1.1","e5.leaf",1.63809178328704,"leaf","1"
"978","Solyc11g031950.1.1","e5.leaf",0.705649525536123,"leaf","1"
"979","Solyc11g040170.1.1","e5.leaf",0.81407134469928,"leaf","1"
"980","Solyc12g044180.1.1","e5.leaf",2.35081074533439,"leaf","1"
"981","Solyc12g049500.1.1","e5.leaf",1.46012491105552,"leaf","1"
"982","Solyc12g088640.1.1","e5.leaf",1.68404182845493,"leaf","1"
"983","Solyc03g078120.2.1","e5.leaf",1.98134936652022,"leaf","1"
"984","Solyc03g118450.1.1","e5.leaf",1.92896697967236,"leaf","1"
"985","Solyc06g050160.2.1","e5.leaf",0.919909792520531,"leaf","1"
"986","Solyc03g082550.2.1","e5.leaf",2.51632140514587,"leaf","1"
"987","Solyc09g007710.2.1","e5.leaf",2.0488372978159,"leaf","1"
"988","Solyc00g230080.1.1","e5.leaf",1.50709619546546,"leaf","1"
"989","Solyc01g007780.2.1","e5.leaf",2.09726188884894,"leaf","1"
"990","Solyc01g112050.2.1","e5.leaf",1.86022334497057,"leaf","1"
"991","Solyc02g082050.2.1","e5.leaf",1.692219236017,"leaf","1"
"992","Solyc07g055020.2.1","e5.leaf",1.86129652051196,"leaf","1"
"993","Solyc08g083400.2.1","e5.leaf",1.66494590660207,"leaf","1"
"994","Solyc09g014860.2.1","e5.leaf",1.28533557970526,"leaf","1"
"995","Solyc12g010720.1.1","e5.leaf",1.60905737909181,"leaf","1"
"996","Solyc10g055730.1.1","e5.leaf",1.66838611551132,"leaf","1"
"997","Solyc08g079190.1.1","e5.leaf",0.649490214817548,"leaf","1"
"998","Solyc06g060530.1.1","e5.leaf",1.86022334497057,"leaf","1"
"999","Solyc11g044250.1.1","e5.leaf",1.38120666827937,"leaf","1"
"1000","Solyc01g006250.1.1","e5.SAM",-1.21930113529721,"SAM","1"
"1001","Solyc01g006300.2.1","e5.SAM",-0.637461970117854,"SAM","1"
"1002","Solyc01g006850.1.1","e5.SAM",-0.716584408839717,"SAM","1"
"1003","Solyc01g008940.2.1","e5.SAM",-0.697679074344922,"SAM","1"
"1004","Solyc01g017500.1.1","e5.SAM",-0.907196589171203,"SAM","1"
"1005","Solyc01g080050.2.1","e5.SAM",-0.587029567398172,"SAM","1"
"1006","Solyc01g099260.2.1","e5.SAM",-0.444100493634558,"SAM","1"
"1007","Solyc01g099450.2.1","e5.SAM",-0.0515517120028985,"SAM","1"
"1008","Solyc01g103660.2.1","e5.SAM",-0.728228043679359,"SAM","1"
"1009","Solyc01g111160.2.1","e5.SAM",-0.729432927272557,"SAM","1"
"1010","Solyc02g070420.2.1","e5.SAM",0.194582039417269,"SAM","1"
"1011","Solyc02g084130.2.1","e5.SAM",-0.467381804407905,"SAM","1"
"1012","Solyc02g089480.1.1","e5.SAM",-0.708567929689676,"SAM","1"
"1013","Solyc02g090690.1.1","e5.SAM",0.693498753202834,"SAM","1"
"1014","Solyc02g091140.2.1","e5.SAM",-0.701065918927538,"SAM","1"
"1015","Solyc02g093380.1.1","e5.SAM",-0.124457265396423,"SAM","1"
"1016","Solyc03g013440.2.1","e5.SAM",-1.01197583918601,"SAM","1"
"1017","Solyc03g045150.1.1","e5.SAM",-0.749542169374166,"SAM","1"
"1018","Solyc03g083730.1.1","e5.SAM",-0.755113541415457,"SAM","1"
"1019","Solyc03g113180.2.1","e5.SAM",-0.586770680625977,"SAM","1"
"1020","Solyc03g119470.1.1","e5.SAM",-0.839537577805585,"SAM","1"
"1021","Solyc03g121680.1.1","e5.SAM",-0.615782117104247,"SAM","1"
"1022","Solyc03g122070.1.1","e5.SAM",-0.534511568798735,"SAM","1"
"1023","Solyc04g015820.1.1","e5.SAM",-0.966607764788679,"SAM","1"
"1024","Solyc04g074400.1.1","e5.SAM",0.321555779734378,"SAM","1"
"1025","Solyc04g074920.2.1","e5.SAM",-0.118399423044828,"SAM","1"
"1026","Solyc04g074970.2.1","e5.SAM",-0.510307506990783,"SAM","1"
"1027","Solyc04g081990.2.1","e5.SAM",0.195755556591063,"SAM","1"
"1028","Solyc05g026600.2.1","e5.SAM",-0.197039759396705,"SAM","1"
"1029","Solyc05g048820.2.1","e5.SAM",-0.881771667344245,"SAM","1"
"1030","Solyc06g006020.1.1","e5.SAM",-0.612644124690902,"SAM","1"
"1031","Solyc06g009140.2.1","e5.SAM",0.0648832301611665,"SAM","1"
"1032","Solyc06g054150.1.1","e5.SAM",-0.442682792230567,"SAM","1"
"1033","Solyc06g060010.2.1","e5.SAM",-0.608367108979912,"SAM","1"
"1034","Solyc06g068190.1.1","e5.SAM",-0.818419585031517,"SAM","1"
"1035","Solyc06g072320.2.1","e5.SAM",0.0901683935657465,"SAM","1"
"1036","Solyc06g073580.2.1","e5.SAM",-0.999444993018257,"SAM","1"
"1037","Solyc06g075020.2.1","e5.SAM",-0.747113167351212,"SAM","1"
"1038","Solyc06g075520.2.1","e5.SAM",-0.442969373565921,"SAM","1"
"1039","Solyc06g082770.2.1","e5.SAM",-0.860468170650931,"SAM","1"
"1040","Solyc07g008400.1.1","e5.SAM",-0.665205730204944,"SAM","1"
"1041","Solyc07g042510.2.1","e5.SAM",-1.09806840029376,"SAM","1"
"1042","Solyc07g047740.2.1","e5.SAM",-0.445053907879497,"SAM","1"
"1043","Solyc07g048060.1.1","e5.SAM",0.650084608339064,"SAM","1"
"1044","Solyc07g054710.1.1","e5.SAM",1.31283467314716,"SAM","1"
"1045","Solyc08g013960.1.1","e5.SAM",-0.566456899354609,"SAM","1"
"1046","Solyc08g060840.1.1","e5.SAM",0.610310251647153,"SAM","1"
"1047","Solyc09g011580.2.1","e5.SAM",-0.140311474782537,"SAM","1"
"1048","Solyc09g015350.2.1","e5.SAM",-0.402295853680417,"SAM","1"
"1049","Solyc09g075520.1.1","e5.SAM",-0.472957023279236,"SAM","1"
"1050","Solyc09g091110.2.1","e5.SAM",-0.156647383358962,"SAM","1"
"1051","Solyc10g080670.1.1","e5.SAM",0.23693114301931,"SAM","1"
"1052","Solyc10g084540.1.1","e5.SAM",-1.19151813145312,"SAM","1"
"1053","Solyc11g007600.1.1","e5.SAM",-1.32742601386317,"SAM","1"
"1054","Solyc11g008520.1.1","e5.SAM",0.0191909854850893,"SAM","1"
"1055","Solyc11g010220.1.1","e5.SAM",0.176812304801463,"SAM","1"
"1056","Solyc11g011350.1.1","e5.SAM",-1.19257984060437,"SAM","1"
"1057","Solyc11g011790.1.1","e5.SAM",-0.849170790782573,"SAM","1"
"1058","Solyc11g011890.1.1","e5.SAM",1.02860272213839,"SAM","1"
"1059","Solyc12g010500.1.1","e5.SAM",-1.01138907346202,"SAM","1"
"1060","Solyc12g010570.1.1","e5.SAM",0.658386189879713,"SAM","1"
"1061","Solyc12g100350.1.1","e5.SAM",-1.0529762657928,"SAM","1"
"1062","Solyc01g056330.1.1","e5.SAM",-0.811547744344342,"SAM","1"
"1063","Solyc01g095560.2.1","e5.SAM",-0.741877246217422,"SAM","1"
"1064","Solyc01g110180.2.1","e5.SAM",-0.0123156570347326,"SAM","1"
"1065","Solyc02g050240.2.1","e5.SAM",-0.587576660311091,"SAM","1"
"1066","Solyc02g069870.1.1","e5.SAM",-0.785485204121434,"SAM","1"
"1067","Solyc02g085320.1.1","e5.SAM",-0.283945700538482,"SAM","1"
"1068","Solyc02g092770.2.1","e5.SAM",-0.0659599648257356,"SAM","1"
"1069","Solyc03g083880.2.1","e5.SAM",-0.748986722069069,"SAM","1"
"1070","Solyc03g110890.1.1","e5.SAM",-0.671777179685003,"SAM","1"
"1071","Solyc04g014830.1.1","e5.SAM",0.0536965138607512,"SAM","1"
"1072","Solyc05g007640.2.1","e5.SAM",-0.4708233842278,"SAM","1"
"1073","Solyc05g043410.1.1","e5.SAM",0.918666954816214,"SAM","1"
"1074","Solyc05g055540.1.1","e5.SAM",-0.0212036208971212,"SAM","1"
"1075","Solyc06g071610.1.1","e5.SAM",0.389332961608294,"SAM","1"
"1076","Solyc06g074240.1.1","e5.SAM",-0.615401512958299,"SAM","1"
"1077","Solyc07g005170.1.1","e5.SAM",-0.151914981072663,"SAM","1"
"1078","Solyc07g008440.2.1","e5.SAM",-0.516473415577518,"SAM","1"
"1079","Solyc07g043250.1.1","e5.SAM",-0.632495040433501,"SAM","1"
"1080","Solyc07g047640.2.1","e5.SAM",-0.444775722030675,"SAM","1"
"1081","Solyc07g049550.2.1","e5.SAM",-0.819378888629873,"SAM","1"
"1082","Solyc08g016310.2.1","e5.SAM",-0.886988656558608,"SAM","1"
"1083","Solyc08g022180.1.1","e5.SAM",-0.736853294652245,"SAM","1"
"1084","Solyc09g064490.1.1","e5.SAM",-0.443338218540465,"SAM","1"
"1085","Solyc09g082550.2.1","e5.SAM",0.297523766758,"SAM","1"
"1086","Solyc09g098250.2.1","e5.SAM",0.402995543781312,"SAM","1"
"1087","Solyc10g017610.1.1","e5.SAM",-0.0771681872949891,"SAM","1"
"1088","Solyc10g083410.1.1","e5.SAM",-0.709918917545311,"SAM","1"
"1089","Solyc11g031950.1.1","e5.SAM",-1.46176871064044,"SAM","1"
"1090","Solyc11g040170.1.1","e5.SAM",-1.32525650797364,"SAM","1"
"1091","Solyc12g044180.1.1","e5.SAM",-0.460493492734883,"SAM","1"
"1092","Solyc12g049500.1.1","e5.SAM",-0.862475560112325,"SAM","1"
"1093","Solyc12g088640.1.1","e5.SAM",-0.614486278998249,"SAM","1"
"1094","Solyc03g078120.2.1","e5.SAM",-0.47395597882031,"SAM","1"
"1095","Solyc03g118450.1.1","e5.SAM",-0.976118702941009,"SAM","1"
"1096","Solyc06g050160.2.1","e5.SAM",-0.783790583169298,"SAM","1"
"1097","Solyc03g082550.2.1","e5.SAM",-0.444775722030675,"SAM","1"
"1098","Solyc09g007710.2.1","e5.SAM",-0.595562948018381,"SAM","1"
"1099","Solyc00g230080.1.1","e5.SAM",-0.834906776484868,"SAM","1"
"1100","Solyc01g007780.2.1","e5.SAM",-0.592012431960275,"SAM","1"
"1101","Solyc01g112050.2.1","e5.SAM",-0.474270048219489,"SAM","1"
"1102","Solyc02g082050.2.1","e5.SAM",0.312950513998125,"SAM","1"
"1103","Solyc07g055020.2.1","e5.SAM",-0.564532242479803,"SAM","1"
"1104","Solyc08g083400.2.1","e5.SAM",-0.263642481932658,"SAM","1"
"1105","Solyc09g014860.2.1","e5.SAM",-0.458258913173015,"SAM","1"
"1106","Solyc12g010720.1.1","e5.SAM",-0.826114402882961,"SAM","1"
"1107","Solyc10g055730.1.1","e5.SAM",-0.66935529339409,"SAM","1"
"1108","Solyc08g079190.1.1","e5.SAM",-0.649245768109021,"SAM","1"
"1109","Solyc06g060530.1.1","e5.SAM",-0.474270048219489,"SAM","1"
"1110","Solyc11g044250.1.1","e5.SAM",-0.462594717138522,"SAM","1"
